"year.x","geo","regionname.x","weighted_avg_left_right","avg_GDP_per_inhabitant_million_euros","available_hospital_beds_per_100k","real_labour_productivity_per_person_employed_2019_base_year","railway_km_per_square_km","raw_milk_on_farms","pop_density_per_square_km","percentage_of_population_at_risk_poverty","net_migration_per_capita","count_of_all_crime_per_100k","percentage_individuals_regularly_using_internet","inability_to_afford_meal_with_meat_every_second_day_percent_2021","inability_to_meet_unexpected_financial_expenses_percent_2021","average_age","F.M_ratio","disposable_income_avg","gross_income_per_capita","employment_rate","proportion_with_higher_educ","total_votes","total_weighted_score"
NA,"AL01",NA,NA,3165.02,NA,NA,NA,NA,74.8,25.9,NA,32.93,NA,NA,NA,45.7534383983951,0.993554395353807,NA,NA,NA,NA,NA,NA
NA,"AL02",NA,NA,6789.07,NA,NA,NA,NA,236.2,22.7,NA,50.51,NA,NA,NA,44.8655085655045,1.03570079208408,NA,NA,NA,NA,NA,NA
NA,"AL03",NA,NA,3800.1,NA,NA,NA,NA,67.1,20.8,NA,57.49,NA,NA,NA,46.1982111202043,1.00645215569887,NA,NA,NA,NA,NA,NA
2019,"AT11","Burgenland",5.55002465798089,9222.79,587.21,101.5,NA,28.05,77.8,NA,2017,1315.8,78.39,NA,13.3,51.7666503060517,1.05625943565405,6390.49,27500,72,0.2995,150284,834079.9057
2019,"AT12","Niederösterreich",5.72453789284542,63009.7,671.36,104.2,NA,741.6,88.9,NA,9888,1778.08,87.77,NA,15.4,50.5858412272613,1.0507012697547,36941.78,29300,74.45,0.31225,840916,4813855.5067
2019,"AT13","Wien",4.98527300713402,99781.12,751.91,99.9,NA,0,4808.9,NA,12659,4783.99,88.27,NA,26.3,47.1298933926375,1.07661170268371,37613.67,26700,67.15,0.405851462865716,654610,3263409.5632
2019,"AT21","Kärnten",5.59767288555412,21442.25,803.93,104.8,NA,234.6,59.9,NA,1578,1717.66,83.75,NA,18.3,51.4228938879366,1.07241733850505,11549.33,26200,72.25,0.298074518629657,220838,1236178.8847
2019,"AT22","Steiermark",5.67038885784228,50916.68,801.3,103.3,NA,577.48,76.6,NA,4861,1703.95,83.64,NA,17.4,50.138547911588,1.0418278657857,26104.08,27400,74.65,0.291927018245439,531459,3013579.192
2019,"AT31","Oberösterreich",5.54429231203434,67961.27,676.7,103.5,NA,1191.36,126.8,NA,6818,1771.6,84.76,NA,11.6,49.4043914213404,1.03072113017587,31861.52,29200,77.1,0.30675,666119,3693158.4506
2019,"AT32","Salzburg",5.62603625305342,29678.08,869.23,104.2,NA,389.53,78.9,NA,1750,2666.86,86.48,NA,23,49.2663882331578,1.06535206430827,12045.52,29700,77.25,0.31525,221882,1248316.1759
2019,"AT33","Tirol",5.62348735232505,36095.54,665.33,101.1,NA,430.74,60.4,NA,2972,2200.74,88.24,NA,17.3,48.746241389782,1.04664018362743,15835.85,29100,76.45,0.288822205551388,282123,1586515.1223
2019,"AT34","Vorarlberg",5.51651245578628,18899.89,529.42,100.6,NA,188,156.3,NA,1708,2213.31,87.52,NA,25.1,48.7292576281949,1.03015277405521,8792,31900,77.05,0.273,142207,784486.6868
2019,"BE10","Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest",3.72013318206187,87454.96,706.21,101.2,NA,0,7526.7,NA,6641,7674.9,88.13,8.9,35.7,45.5333417365092,1.06076949154035,21299.83,24600,56.9,0.439640089977506,397299,1478005.1931
2019,"BE21","Prov. Antwerpen",6.193443940365,91705.01,547.31,100.2,NA,825.93,665.8,NA,7271,3427.34,91.48,2.1,22,49.7650026751734,1.03064377482982,36594.23,28300,69.25,0.378594648662166,1046969,6484343.8088
2019,"BE22","Prov. Limburg (BE)",6.49978709293954,29540.63,481.2,99.9,NA,360.58,367.5,NA,2198,2162.39,90.78,1,12.3,50.4930214896923,1.01983064566341,16667.57,26000,68.05,0.352,477816,3105702.2696
2019,"BE23","Prov. Oost-Vlaanderen",6.39133495300521,57692.55,598.4,98.9,NA,743.66,512.3,NA,6332,2823.01,88.46,0.8,10.9,49.9356316908776,1.04069612048805,31176.12,30000,71.45,0.393,888822,5680759.1156
2019,"BE24","Prov. Vlaams-Brabant",6.09064566117311,52010.44,402.85,100.8,NA,145.73,544.7,NA,6637,2774.62,93.76,1.4,9.5,49.9745821253602,1.06112901549018,25314.58,33800,70.15,0.4635,603677,3676782.7008
2019,"BE25","Prov. West-Vlaanderen",6.56593988581667,48494.07,658.29,101.1,NA,897.27,380.8,NA,3539,2602.44,88.85,1.5,11.2,51.7092284999679,1.03146377375034,24247.39,27700,72.35,0.358910272431892,694322,4558876.5134
2019,"BE31","Prov. Brabant Wallon",4.15896036970447,22737.29,235.76,119.6,NA,48.74,369.7,NA,2659,3208.5,91.92,6.8,26.3,49.5915836793307,1.09013558835428,8423.87,31500,65.2,0.51725,199673,830432.0939
2019,"BE32","Prov. Hainaut",3.25154320533771,34843.36,610.59,99.9,NA,385.32,354.8,NA,4208,4361.39,82.5,7,41.2,49.3858721389848,1.08208567635114,22299.43,20900,55.7,0.300325081270318,597859,1943964.3692
2019,"BE33","Prov. Liège",3.40209005377972,32794.78,571.76,100.1,NA,537.63,289.7,NA,2847,4793.32,88.19,5.4,29.1,49.2714451307188,1.06216089912844,18998.66,22700,59,0.35008752188047,478805,1628937.7282
2019,"BE34","Prov. Luxembourg (BE)",3.78817437574791,7323.64,405.35,100.5,NA,165.13,64.6,NA,906,2782.15,88.1,5,27.8,48.4057346519107,1.01823043266894,5180.69,25000,65.25,0.379155211197201,112815,427362.8922
2019,"BE35","Prov. Namur",3.54730589359683,13802.93,512.68,99.4,NA,182.91,135.9,NA,1761,3435.16,85.8,4.1,27.1,49.1314193512491,1.05761655226964,8742.37,24700,60.75,0.355177588794397,228621,810988.6207
2019,"BG31","Северозападен",5.50576644291796,3960.79,792.68,116.4,34,120,39,31.7,-4899,672.1,62.22,19.7,38.8,53.5290444482949,1.0770053365963,5172.02,3300,60.1,0.18304576144036,191435,1053996.399
2019,"BG32","Северен централен",5.50322384646839,4583.29,674.11,109.7,43,119,53.1,23.7,-2608,539.81,69.05,23.7,43.3,52.9067078033158,1.10423186091593,5990.88,3900,69.75,0.25406351587897,185864,1022851.197
2019,"BG33","Североизточен",5.41235247229182,6339.33,536.38,109.1,33,142,63.7,22.7,860,763.06,64.93,19.9,34.7,51.064390414721,1.0909684086212,6828.11,3800,67.65,0.218054513628407,206347,1116822.6956
2019,"BG34","Югоизточен",5.47393741022362,6857.5,670.17,105,32,163,52.5,24.9,-593,723.59,63.41,30.4,44.7,51.4693493109827,1.09704935820117,7663.73,3700,69.8,0.20225,213447,1168395.5184
2019,"BG41","Югозападен",5.78188777780486,31073.97,739.34,108.8,43,54,103.7,14.4,2714,950.81,73.71,17.8,25.9,49.6757574096834,1.11552849730068,28664.37,8400,75.85,0.369026770077558,410270,2372135.0986
2019,"BG42","Южен централен",5.49701858908623,8715.95,824.74,111.1,35,224,63.7,27.9,581,391.76,61.31,25.9,41.8,51.6251216814655,1.10083251023,10778.85,3900,69.45,0.212946763309173,329602,1811828.321
NA,"CH01",NA,NA,119750.64,501.31,NA,NA,NA,199.7,20.3,299,3554.65,95.21,1.6,29.2,48.2039510685636,1.06198140449482,NA,NA,73.65,0.406601650412603,NA,NA
NA,"CH02",NA,NA,127928.65,426.12,NA,NA,NA,193,19.2,4966,2576.99,93.94,1.7,19.2,49.7534932577841,1.04274417299404,NA,NA,82.3,0.376717461903572,NA,NA
NA,"CH03",NA,NA,93080.41,541.62,NA,NA,NA,603,14,3987,2583.39,96.28,1.3,18.4,49.6563849920206,1.03056889878585,NA,NA,80.95,0.42825,NA,NA
NA,"CH04",NA,NA,139303.2,410.49,NA,NA,NA,925.1,10.8,5199,3133.47,97.39,1.4,15.4,48.2178354904864,1.02361495294997,NA,NA,82.65,0.510127531882971,NA,NA
NA,"CH05",NA,NA,77217.42,498.28,NA,NA,NA,104.6,13.9,1227,1634,94.52,1.3,12,49.4080712577047,1.00368746984908,NA,NA,82.65,0.363590897724431,NA,NA
NA,"CH06",NA,NA,59339.91,330.39,NA,NA,NA,191.9,13,1631,1753.99,92.89,1.6,10.7,48.9927070518478,0.993907940889996,NA,NA,85.35,0.399599899974994,NA,NA
NA,"CH07",NA,NA,27822.95,548.5,NA,NA,NA,128.9,22.9,-355,1753.52,93.48,2.2,29.5,51.6209682588411,1.07126436781609,NA,NA,71.3,0.376594148537134,NA,NA
2019,"CY00","Κύπρος",5.15099650384557,23177.86,NA,104.2,NA,238.76,95.7,NA,7806,216.92,85.5,NA,NA,46.4963391660404,1.06889251338934,15554.51,16300,70.7,0.42225,250418,1289902.2425
2019,"CZ01","Praha",6.57341918813318,61601.72,824.72,108.3,503,4.58,2714.3,5.1,17057,2404.34,94.68,2.9,14.4,48.77443798022,1.07496290973156,24014.69,16900,79.25,0.433141714571357,301749,1983522.6666
2019,"CZ02","Střední Čechy",6.36658567652527,26752.43,499.04,116.8,120,393.2,128.5,7.5,13624,772.35,89.24,2.4,14.8,49.0355393922927,1.04401779398824,20723.46,13700,76.95,0.2185,267854,1705315.4398
2019,"CZ03","Jihozápad",6.22899798339567,21839.53,675.31,110,98,708.66,71.8,8,5769,713.24,86.4,5.4,14,49.7690333225926,1.03438975187424,16513.95,12000,75.2,0.192451887028243,234999,1463808.2971
2019,"CZ04","Severozápad",6.1722464757089,16282.37,625.64,102.9,179,103.92,131.7,16.9,1229,876.58,77.09,6.1,28.4,49.3828059814675,1.03328716652324,13855.3,11000,72.2,0.144572286143072,166913,1030228.176
2019,"CZ05","Severovýchod",6.2875073024948,26104.2,635.02,113.2,147,617.44,123.7,10.5,3577,550.59,83.49,3.3,19.4,49.7634705477763,1.04364055880071,20199.28,11800,74.6,0.19,300144,1887157.5918
2019,"CZ06","Jihovýchod",6.19969144657582,32403.02,709.62,107.7,103,772.37,124,9.9,4179,703.79,82.17,4.7,15.2,49.6113568810281,1.04886753034616,23390.25,12300,74.75,0.245561390347587,341980,2120170.4809
2019,"CZ07","Střední Morava",6.21749639067747,20772.66,637.95,110.1,105,367.51,133.2,11.6,142,504.2,80.85,3,19.5,49.9276241091677,1.06153015145056,15481,11100,73.65,0.190452386903274,231096,1436838.5459
2019,"CZ08","Moravskoslezsko",6.04133566370174,19857.55,686.9,102.2,125,188.12,226.2,13,-1385,1019.94,83.72,3.3,21.3,49.5600315291538,1.05840349190526,15041.78,10900,72.6,0.193403298350825,199668,1206261.4093
2019,"DE11","Stuttgart",5.09817567522778,220990.79,NA,99.7,NA,699.16,393.3,NA,9705,1251.49,NA,10.4,29,49.9111151248521,1.01583557595905,98339.91,34500,79.4,0.319,1562880,7967836.7993
2019,"DE12","Karlsruhe",5.05116668936251,129135.63,NA,102.8,NA,162.91,409.3,NA,16066,1512.91,NA,8.7,30.9,49.9308393105376,1.02603384511935,63237.74,31900,77.7,0.30625,1073618,5423023.4787
2019,"DE13","Freiburg",4.95272330086542,90681.69,NA,102.8,NA,398.26,244.9,NA,3298,1443.97,NA,10.5,28.2,50.3246145858764,1.04378145007806,52256.16,31600,79.5,0.287821955488872,874607,4331686.468
2019,"DE14","Tübingen",5.08523805948289,84683.96,NA,104.9,NA,1133.78,214.2,NA,6306,1147.1,NA,10.8,31,49.9203709071722,1.02535327961961,43083.87,32700,79.75,0.295426143464134,744214,3784505.3572
2019,"DE21","Oberbayern",5.60053436634712,286849.73,NA,101.7,NA,2503.47,273.4,NA,12756,1110.91,NA,7.2,22.4,49.3978911598852,1.03590602536197,124419,40500,81.15,0.37890527368158,1720887,9637886.7841
2019,"DE22","Niederbayern",6.50002211816239,50310.3,NA,101.6,NA,1005.9,121,NA,4167,831.3,NA,8.5,24,50.3529803263594,1.00469584190151,27485.01,30400,79.95,0.213143428285857,436501,2837266.1546
2019,"DE23","Oberpfalz",6.16094683066882,48721.11,NA,101.1,NA,1187.49,115.2,NA,2738,1000.49,NA,6.2,24.9,50.1718302033917,1.01653083824306,24157.1,30300,79.15,0.2448112028007,413084,2544988.5606
2019,"DE24","Oberfranken",5.92691207340882,42042.41,NA,103.5,NA,632.02,147.8,NA,2322,964.52,NA,6.4,27.3,51.3981501545592,1.04386416840659,22951.93,28500,79.8,0.244938765308673,409760,2428611.4912
2019,"DE25","Mittelfranken",5.5332235332913,83020.15,NA,103.9,NA,768.89,245.7,NA,6543,1324.78,NA,7.7,26.9,50.1650863971545,1.04604252270593,39793.05,31900,77.55,0.28725,655021,3624377.612
2019,"DE26","Unterfranken",5.79090004083438,55248.64,NA,102.2,NA,212.15,155.1,NA,3224,883.29,NA,10.4,29.5,51.0072657154015,1.03017702290971,28955.44,30100,78.8,0.269134567283642,528966,3063189.231
2019,"DE27","Schwaben",5.90594641527051,77913.81,NA,102,NA,1994.42,191.5,NA,4785,947.73,NA,8.9,23.4,50.3223581403346,1.02120840819815,42885.69,31400,79.85,0.2595,657581,3883638.1497
2019,"DE30","Berlin",4.27370510878236,157086.01,NA,104.7,736,1.02,4322.9,NA,15955,5004.74,NA,7.4,32.4,48.7530684370762,1.05070031970385,71150.95,26400,74.9,0.407546226886557,1261142,5389749.0083
2019,"DE40","Brandenburg",5.08053790039242,76060.67,NA,102.9,95,NA,86.7,NA,9391,1848.6,NA,12.9,31.5,53.6263431485209,1.04269818026878,49477.17,24000,78,0.272931767058235,1007855,5120445.5256
2019,"DE50","Bremen",4.45328919088719,33184.51,NA,96.9,361,27.12,1744.5,NA,3434,3917.94,NA,15.5,48.4,49.7962401656604,1.03758991909949,13544.77,26200,71.75,0.26493376655836,261039,1162482.1571
2019,"DE60","Hamburg",4.25125531663381,124832.01,NA,100.4,420,7.51,2597.5,NA,5697,4290.56,NA,7.9,29.9,48.2742620461315,1.06179014303299,42453.09,34200,76.95,0.348837209302326,697904,2966968.0905
2019,"DE71","Darmstadt",4.80229405966831,212251.01,NA,100.1,NA,196.93,542.2,NA,7902,1821.36,NA,11.5,38.3,49.9867719989606,1.0461555276717,91784.46,33700,76.3,0.3235,1411369,6777808.9647
2019,"DE72","Gießen",4.91599395811195,37393.66,NA,104.7,NA,253.55,194.9,NA,11446,1273.51,NA,12.2,32.1,50.2049460273022,1.04052083284953,21472.97,27200,73.7,0.266316579144786,382066,1878234.1476
2019,"DE73","Kassel",4.89030225856124,46126.39,NA,102.9,NA,542.5,147.5,NA,2409,1478.17,NA,16.6,40.6,51.5651489481307,1.03279768281554,25023.29,26300,76.85,0.239440139965009,461090,2254869.4684
2019,"DE80","Mecklenburg-Vorpommern",5.06145898523203,47611.41,NA,105.1,73,1486.96,71.3,NA,7320,1630.94,NA,15.1,39.3,53.3145033483124,1.04204739529277,30264.71,21600,74.9,0.246376811594203,650868,3294341.6868
2019,"DE91","Braunschweig",4.78258885259152,81784.34,NA,117.8,NA,183.13,197.3,NA,12931,1776.42,NA,13.6,41,51.3407055906574,1.03406333767734,33212.33,28000,74.35,0.271067766941735,653246,3124207.0376
2019,"DE92","Hannover",4.72988698940562,85698.76,NA,102.7,NA,612.2,239,NA,2894,2204.8,NA,12.1,36.1,51.2499930541587,1.05658106902017,43968.69,27500,75.2,0.264066016504126,901327,4263174.8505
2019,"DE93","Lüneburg",4.86850225685158,50291.11,NA,101.2,NA,2838.67,111.4,NA,3219,1751.29,NA,11.3,32.7,51.916607309767,1.0445524037576,36559.28,28500,77.65,0.223194201449638,759022,3695300.32
2019,"DE94","Weser-Ems",4.84811236700898,93155.5,NA,101.2,NA,3608.83,169.8,NA,7328,1647.67,NA,9.8,35.1,50.3901225296386,1.02868960772959,51400.34,27000,76.35,0.2115,1059658,5137341.0546
2019,"DEA1","Düsseldorf",4.82418389255446,221071.15,NA,100.5,NA,1061.79,1006.7,NA,14260,2548.52,NA,13.3,40.8,51.0000992214911,1.0713496527339,107995.6,28500,72.5,0.247561890472618,1971194,9509402.3439
2019,"DEA2","Köln",4.7386827133832,195011.51,NA,99.1,NA,656.69,613.4,NA,8584,2601.24,NA,12,34.1,49.9434003586351,1.058509917418,94356.4,29800,73.55,0.287428142964259,1842003,8728667.7741
2019,"DEA3","Münster",4.85499021566414,91275.86,NA,102.2,NA,906.14,380.1,NA,8018,2028.68,NA,11.4,35,50.5077037332522,1.05176081438372,53563.27,27100,74.75,0.237690577355661,1125871,5466092.6891
2019,"DEA4","Detmold",4.84383160948941,81205.3,NA,101,NA,478.9,316.3,NA,7759,1598.09,NA,12.4,36.5,50.6796450424642,1.04588861209277,43890.2,28300,75.95,0.222555638909727,842497,4080913.5995
2019,"DEA5","Arnsberg",4.86410274311335,128914.04,NA,100.7,NA,533.82,449.1,NA,16450,2299.9,NA,11.3,38.2,51.0397001014847,1.05261111449583,72662.83,26700,72.75,0.214803700925231,1402895,6823825.4178
2019,"DEB1","Koblenz",5.11595285119497,51814.92,NA,102,NA,270.89,186.7,NA,1928,1387.21,NA,11.4,35.9,51.7924472967599,1.04113969864614,31570.35,27800,77.5,0.245188702824294,642485,3286922.9676
2019,"DEB2","Trier",4.98492585474513,16691.83,NA,102.4,NA,474.98,108.5,NA,7291,1379.84,NA,6.3,22.5,50.6446997508483,1.02406198650967,11058.82,28400,79.6,0.272431892026993,231648,1154748.1044
2019,"DEB3","Rheinhessen-Pfalz",5.07595393506962,78547.73,NA,98.3,NA,90.92,303.2,NA,3067,1752.12,NA,9.9,35.2,50.8129026417302,1.04652436076956,44159.24,29900,74.85,0.27875,851281,4321063.1418
2019,"DEC0","Saarland",4.99370024137429,35860.92,NA,96.6,134,95.31,385.5,NA,4971,2365.96,NA,9.9,27.8,52.1804780277478,1.05621566092898,19353.75,25000,73.55,0.234,439152,2192993.4484
2019,"DED2","Dresden",5.7854335404189,52167.21,NA,102.1,NA,804.71,205.6,NA,9020,1988.8,NA,6.7,22.8,53.2845104181056,1.03554302476688,30724.19,22300,79.4,0.29675,698584,4041611.3044
2019,"DED4","Chemnitz",5.75820267220795,42316.09,NA,103.1,NA,599.74,219.9,NA,3056,1435.23,NA,7.8,24.9,54.9558340466554,1.05141023940747,27495.15,20800,78.85,0.2415,608523,3503998.7647
2019,"DED5","Leipzig",5.15069574989083,35923.62,NA,104,NA,276.14,268.4,NA,1573,3438.16,NA,7.1,31.4,51.0591369673549,1.05055472361938,19848.79,23400,77.35,0.3205,414507,2134999.4432
2019,"DEE0","Sachsen-Anhalt",5.2440080943674,64743.64,NA,103.7,119,NA,108.7,NA,10341,2368.3,NA,9.5,29.3,53.9130031590099,1.0484961311709,40798.29,20800,75.7,0.217891054472764,824734,4324911.7717
2019,"DEF0","Schleswig-Holstein",4.65374990867546,99650.81,NA,102.4,83,3044.86,188.2,NA,8906,2170,NA,7.4,27.5,51.7400228562756,1.05945600233744,63162.57,28500,77.35,0.230192451887028,1205043,5607968.7512
2019,"DEG0","Thüringen",5.41893000574488,63841.81,NA,102.5,101,939.87,132.4,NA,10315,1426.82,NA,16.4,37.2,53.5268033697362,1.03409509087513,40198.92,21800,77.55,0.268182954261435,892969,4838936.5083
2019,"DK01","Hovedstaden",4.75054782961658,126164.55,297.59,105.3,NA,79,756,14.1,-3564,6518.45,96.37,2,18.9,47.2597617048608,1.06017765106438,31990.05,37000,76.85,0.483,780968,3710025.8374
2019,"DK02","Sjælland",5.28170564078959,31036.51,275.73,103.1,NA,152,118.3,9.3,3045,3960.5,94.3,2.2,22,51.6084372957416,1.02208941743188,13646.28,30300,73.65,0.2768192048012,360641,1904799.604
2019,"DK03","Syddanmark",5.40877234606448,58118.97,252.61,100.4,NA,2190,102,12.3,-840,3920.38,95.4,2.3,21.3,50.4566763532734,1.01043397191185,19343.56,29000,73.85,0.302924268932767,523336,2830605.2845
2019,"DK04","Midtjylland",5.28857288647703,64902.28,216.92,106.6,NA,1853,103.7,12.1,-368,3580.29,95.55,1.9,17.6,48.7493214318765,1.00848298803529,21225.69,30700,75.2,0.358231326505121,587467,3106862.0479
2019,"DK05","Nordjylland",5.46596614396553,26179.69,225.31,100.5,NA,1342,76.4,13.3,88,3137.75,94.25,1.1,18.8,50.1392170250313,0.987395203580614,9348.32,28700,72.75,0.292426893276681,250685,1370235.7228
NA,"EA20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.9,0.30525,NA,NA
