"year.x","geo","regionname.x","weighted_avg_left_right","avg_GDP_per_inhabitant_million_euros","available_hospital_beds_per_100k","real_labour_productivity_per_person_employed_2019_base_year","railway_km_per_square_km","raw_milk_on_farms","pop_density_per_square_km","percentage_of_population_at_risk_poverty","net_migration_per_capita","count_of_all_crime_per_100k","percentage_individuals_regularly_using_internet","inability_to_afford_meal_with_meat_every_second_day_percent_2021","inability_to_meet_unexpected_financial_expenses_percent_2021","average_age","F.M_ratio","disposable_income_avg","gross_income_per_capita","employment_rate","proportion_with_higher_educ","total_votes","total_weighted_score"
2019,"EE00","Eesti",5.83843036538139,27951.02,NA,111.9,27,820.8,30.5,NA,6550,1037.81,88.43,NA,NA,49.8079957617062,1.16245890741717,16834.04,12000,74.8,0.370157460634841,286112,1670444.9887
2019,"EL30","Aττική",4.73204086812431,87940.81,501.05,93.5,53,8.19,987.5,13.7,-7871,2242.54,NA,9.6,40.3,50.585131826261,1.14358636747931,51226.74,13400,57.85,0.37525,1182227,5594346.4794
2019,"EL41","Βόρειο Αιγαίο",4.59080419138704,2528.4,276.96,94.8,0,2.98,59.3,20.7,5276,290.82,NA,9.4,40.1,49.7798607694439,0.92483699260888,2405.71,9300,60.05,0.258814703675919,72983,335050.6623
2019,"EL42","Νότιο Αιγαίο",4.91106897217929,6355.74,228.77,87.5,0,22.15,66.1,16.9,2215,875.8,NA,9.4,41.9,49.0962065572937,1.02011690245172,5223.67,14300,60.5,0.208447888027993,116460,571943.0925
2019,"EL43","Κρήτη",4.47617079231769,9251.09,381.3,93.1,0,1.07,76.5,15.2,1825,518.79,NA,11.2,50,49.6694893020487,1.07300858017225,7337.7,10600,61.8,0.244438890277431,220038,984927.6688
2019,"EL51","Aνατολική Μακεδονία, Θράκη",5.04845115634162,6941.79,406.06,98.1,29,104.32,42.8,24.3,2823,422.85,NA,17,51,51.2166343129127,1.03303784966248,6363.61,9000,56.45,0.22325,188958,953945.2336
2019,"EL52","Κεντρική Μακεδονία",4.98459863298387,25044.75,440.38,95.3,29,312.53,101.2,20.6,3919,1526.82,NA,13.3,46.5,51.284042244707,1.1018719118206,21504.68,10000,53.85,0.29282320580145,615428,3067661.5675
2019,"EL53","Δυτική Μακεδονία",4.85746889555921,3907.71,426.2,83.4,9,31.93,28.8,21.6,-437,185.76,NA,8.5,44.4,52.6051958655589,1.05069043873449,3236.64,10400,50.55,0.252376188094047,121600,590668.2177
2019,"EL54","Ήπειρος",4.64854141846306,3958.59,462.1,97.5,0,19.56,36.8,17.4,891,267.62,NA,11.3,48.3,53.3444793560761,1.06075338598382,3832.52,9700,55.05,0.296675831042239,151925,706229.655
2019,"EL61","Θεσσαλία",4.7684127031983,9340.78,546.54,97.2,19,107.54,51.4,19,504,255.49,NA,8.4,56.1,52.3966822627243,1.06998081719445,7804.42,9200,54.8,0.2995,298846,1425021.0627
2019,"EL62","Ιόνια Νησιά",4.48694385157449,3236.15,297.28,91.5,0,0.79,89.4,13.9,595,560.17,NA,14.4,37.1,52.2173091211698,1.06279044104123,3112.25,13700,59.95,0.233058264566142,76914,345108.7994
2019,"EL63","Δυτική Ελλάδα",4.53934372213282,8047.95,298.41,95.8,19,17.56,59.2,23.8,-1034,1056.34,NA,18,62,51.0405318816949,1.04504739247007,6720.76,8700,49.5,0.19004751187797,276535,1255287.4162
2019,"EL64","Στερεά Ελλάδα",4.70801345159109,8567.96,155.04,102.9,20,24.01,36.1,20.3,2754,544.1,NA,12,51.3,51.936929341878,1.00670177742793,5811.71,9100,55.3,0.219804951237809,218844,1030320.4958
2019,"EL65","Πελοπόννησος",4.99132342514659,8225.72,217.69,98.7,16,6.76,37.1,19.7,2226,720.87,NA,13.1,49.2,52.9148238566712,1.01659710845606,6397.05,9700,62.15,0.227056764191048,246769,1231703.8903
2019,"ES11","Galicia",4.89202079590033,64219.58,329.67,102.5,41,2899.76,92,20,14477,728.54,79.7,2.1,24.7,53.0392775815431,1.09872208500869,41234.02,15000,63.8,0.36525,1274054,6232698.6631
2019,"ES12","Principado de Asturias",4.67304537700346,23711.32,345.79,100.1,63,581.57,96.6,20.7,3614,659.93,85.11,3.3,25.9,53.7204829796378,1.11768036176266,17000.11,15100,59.4,0.41675,418776,1956959.2508
2019,"ES13","Cantabria",5.20990802993552,14180.48,328.34,101.2,59,457.04,110.5,17.3,2941,956.26,85.55,6,25.8,51.8899385865496,1.07949256804472,9438.23,16000,64.2,0.403,251073,1308067.2388
2019,"ES21","País Vasco",3.57373738970912,74074.58,325.71,101.6,76,186.35,303.7,10,16713,1367.21,88.12,4.5,18.4,52.0669780783834,1.08117639842983,45873.54,21600,67.35,0.48637840539865,669933,2394164.6107
2019,"ES22","Comunidad Foral de Navarra",4.43894080351702,20873.24,335.41,100.3,21,249.42,63.1,7.7,6851,1024.4,91.43,4.2,20.9,50.4570815248604,1.03602674497957,12296.2,20200,68,0.448887778055486,267499,1187412.226
2019,"ES23","La Rioja",5.26679898449221,8821.87,323.43,99.7,22,24.24,62.6,12.3,1742,760.28,85.14,3,22.5,51.3027977734275,1.0444160746873,5230.87,17500,68.7,0.36725,132643,698604.0177
2019,"ES24","Aragón",5.02521531267987,38049.47,362.29,98.6,28,160.4,27.9,17.9,8737,789.04,88.57,3.3,26.9,51.4841359463791,1.04102571728091,22908.79,18100,68.65,0.376061969015492,505581,2540653.383
2019,"ES30","Comunidad de Madrid",5.08637445805994,242093.62,273.1,103.8,87,64.26,839.7,15,104311,1458.54,91.66,4.3,30.6,49.3068242849343,1.11962576494587,136460.62,23800,69.1,0.46686671667917,2497970,12705610.805
2019,"ES41","Castilla y León",5.38815497042934,59798.17,349.97,100.6,27,936.4,25.6,12.9,4246,756.21,84.75,2.4,24.1,53.4402216285685,1.0419888318283,39084.29,15800,65.35,0.37,1090439,5875454.3178
2019,"ES42","Castilla-La Mancha",5.28147781714923,42399.21,233.41,100.6,26,269.12,25.8,26.2,3023,1053.03,83.16,3.8,35.6,50.0455269141016,1.00729237034548,27829.19,13900,60.6,0.2875,900822,4757671.4102
2019,"ES43","Extremadura",5.06049192564652,20478.51,335.24,98.8,18,28.32,26,31.5,-745,674.28,84.77,3.7,39.4,50.831974005093,1.03010617395387,13497.34,12100,55.55,0.259064766191548,508759,2574570.8116
2019,"ES51","Cataluña",3.6714491430807,238308.41,384,99.9,58,752.85,238.1,13.9,103782,2314.62,91.05,3.9,32.9,49.8252451507785,1.05864529374751,139513.94,20200,68.65,0.40375,2016701,7404215.1583
2019,"ES52","Comunidad Valenciana",5.10459924789469,115606.05,231.9,99.9,41,85.3,216.2,23.7,50334,1441.75,87.47,3.4,32.4,50.1554691235157,1.04782535070275,72725.17,15000,63.25,0.353088272068017,1689657,8625021.8514
2019,"ES53","Illes Balears",4.98557001419031,33935.25,287.46,99.8,24,69.95,241.2,12,23863,1832.33,90.16,2.9,30.9,47.8785602540158,1.01527161321531,19670.86,18700,67.55,0.304673831542114,307252,1531826.358
2019,"ES61","Andalucía",4.90611126835703,164929.57,217.98,99,28,574.92,97.4,31.3,43126,1129.97,86.45,6.8,42.5,48.9628336371614,1.04697426725348,108775.41,12900,54.8,0.296574143535884,3132178,15366813.7803
2019,"ES62","Región de Murcia",5.63249468581231,32319.28,325.41,98.2,24,68.44,132.4,27.7,10470,1423.18,88.08,5.1,43,48.153249389778,1.0122109258875,20101.45,14100,60.7,0.298925268682829,526421,2965063.485
2019,"ES63","Ciudad Autónoma de Ceuta",6.10670401869159,1775.18,211.94,102.9,0,0,4222.9,40.6,-149,1217.75,87.49,13.2,54.9,45.8908921210236,0.975629244906113,1210.2,14300,49.6,0.2115,27820,169888.5058
2019,"ES64","Ciudad Autónoma de Melilla",6.16939113953274,1625.23,190.35,100.9,0,0,6041.5,35.7,-83,1707.43,85.31,12.3,48.5,45.0296131189301,0.971313790722491,1084.87,13200,49.8,0.28575,21658,133616.6733
2019,"ES70","Canarias",4.58351675714868,47182.6,290.96,98.3,0,52.04,299.4,28.5,41278,1118.57,86.84,12.3,49.8,48.2700730494767,1.03144211853378,29512.6,14100,57.15,0.31525,554438,2541275.8638
2019,"FI19","Länsi-Suomi",5.27549181144897,52650.96,349.04,102.2,27,683.84,23.7,NA,2881,2736.51,91.73,NA,NA,50.9334995164467,1.02874152665108,22603.86,22900,72.8,0.402,373204,1968834.646
2019,"FI1B","Helsinki-Uusimaa",5.10363667052258,95458.36,264.94,101.3,47,66.34,184.7,6.2,13071,3962.6,96.16,1.7,23.5,47.8732195804196,1.07459007260775,32676.59,30800,75.35,0.496,530786,2708938.8938
2019,"FI1C","Etelä-Suomi",5.27276612777549,44248.2,348.55,104.4,31,286.61,36.6,12.6,1816,2887.79,93.38,3.3,24.7,51.9580334896634,1.05365978354116,19626.36,23400,72.35,0.392446223111556,325978,1718805.7568
2019,"FI1D","Pohjois- ja Itä-Suomi",5.2527432737496,46044.68,424.99,104.4,14,1320.42,6.3,14.7,-447,2626.73,91.53,2.1,22.8,51.6538840267349,1.01162598189783,20897.87,21900,69.95,0.371092773193298,335774,1763734.62
2019,"FI20","Åland",3.86537599792639,1360.73,36.87,93.7,NA,17.17,19.2,NA,285,2047.73,NA,NA,NA,51.2728833431036,1.01859521595808,565.94,28800,81.6,0.364019085040696,1929,7456.3103
2019,"FR10","Ile-de-France",5.65023972542493,759581.81,530.11,104.2,153,42.43,1026.8,NA,-43771,5067.61,89.38,NA,NA,47.1397814315992,1.10691276750042,262757.68,33200,68.35,0.482879280179955,2244195,12680239.7406
2019,"FRB0","Centre - Val de Loire",6.53891773587644,75797.28,595.88,102.9,51,437.62,65.4,NA,-779,2282.81,85.34,NA,NA,51.8099018490012,1.09134123145874,46751.8,21300,66.75,0.298324581145286,578714,3784163.2386
2019,"FRC1","Bourgogne",6.59302795451436,47846.13,689.87,103.2,52,344.22,51.3,NA,-90,2338.44,86.28,NA,NA,52.6232431943426,1.09467128738947,28804.11,20500,67.75,0.304173956510872,372777,2457729.1818
2019,"FRC2","Franche-Comté",6.44363871555182,31823.95,564.42,102.5,55,1298.35,72.6,NA,-1145,2011.1,82.55,NA,NA,50.9737186789692,1.06507438856878,21243.3,21200,66.25,0.278819704926232,267975,1726734.0848
2019,"FRD1","Basse-Normandie",6.43325049104433,40951.65,604.83,98.8,37,3151.31,82.6,NA,1,1743.25,82.25,NA,NA,52.2319900902278,1.09609847664687,25941.64,20100,66.25,0.26525,354245,2278946.8202
2019,"FRD2","Haute-Normandie",6.66304453520809,55677.32,557.75,97.8,60,863.2,151.2,NA,-3457,2619.64,84.18,NA,NA,50.2172863703165,1.10582139038841,33045.77,21300,63.1,0.27125,434829,2897284.9922
2019,"FRE1","Nord-Pas de Calais",6.80835177904346,118672.52,587.73,102.6,107,1497.88,327.4,NA,-12724,3192.45,81.93,NA,NA,48.8264335772232,1.10515920347721,64598.32,19400,58.35,0.309327331832958,961275,6544698.3564
2019,"FRE2","Picardie",7.0567964568899,51148.24,573.75,101.3,74,947.28,99.4,NA,-3381,2633.02,84.66,NA,NA,49.8793643422609,1.08071249846408,34122.78,20800,62.45,0.264683829042739,457677,3229733.432
2019,"FRF1","Alsace",6.39715649588134,63449.24,585.66,103.7,89,342.16,230.6,NA,1223,1985.94,83.4,NA,NA,49.7153666365833,1.07707963398607,34076.78,23500,68.85,0.340664833791552,413970,2648230.8746
2019,"FRF2","Champagne-Ardenne",7.08077163766896,39531.21,563.83,103.3,57,649.18,51.5,NA,-3649,2673.45,83.17,NA,NA,50.7777447680361,1.0855413279649,22684.01,20400,61.65,0.259,294736,2086958.3094
2019,"FRF3","Lorraine",6.72022300473943,60895.17,612.88,102.3,67,1339.42,98.6,NA,-2465,2114.45,86.26,NA,NA,50.5715372948144,1.07460530123821,40360.44,20900,64.55,0.31625,515885,3466862.2448
2019,"FRG0","Pays de la Loire",6.00069545764145,121828.95,498.71,102,43,3893.02,118.3,NA,12797,3012.67,89.09,NA,NA,50.6789520282125,1.08301228608884,66678.21,21200,67.5,0.332083020755189,870627,5224367.4842
2019,"FRH0","Bretagne",5.87026073196353,101999,588.23,103.7,41,5625.39,122.4,NA,13608,2018.14,90.57,NA,NA,51.5778590954509,1.0871911788894,59146.13,20800,67.25,0.352176088044022,832965,4889721.7306
2019,"FRI1","Aquitaine",6.12488793577921,109435.62,604.87,102,34,418.27,83.9,NA,23546,3266.57,87.73,NA,NA,51.6087434618922,1.1141884122473,61804.67,21600,67.2,0.336668334167083,832503,5098987.5812
2019,"FRI2","Limousin",6.17590163833986,19652.81,791.29,102.8,47,130.71,42.9,NA,1799,1770.85,86.06,NA,NA,53.6639392648593,1.10847642216628,13027.71,19700,66.9,0.315342328835582,169745,1048328.4236
2019,"FRI3","Poitou-Charentes",6.27442350287445,52775.26,535.69,102.9,44,550.21,70,NA,6003,2477.43,89.44,NA,NA,52.9483992793955,1.10052914610232,32784.12,20000,68,0.289,441997,2773276.365
2019,"FRJ1","Languedoc-Roussillon",6.62920794303086,76643.58,649.87,101.7,42,68.06,104.4,NA,17500,3910.02,82.52,NA,NA,51.8536205468684,1.12190833616591,47335.82,18800,59.9,0.325,706909,4686246.7578
2019,"FRJ2","Midi-Pyrénées",6.06145853626506,101647.17,608.09,102.9,30,661.01,67.8,NA,15393,3153.2,86.21,NA,NA,51.0429387890401,1.08024388285848,54655.6,21900,68.1,0.422144463884029,746228,4523230.0806
2019,"FRK1","Auvergne",6.28821591877298,39936.44,717.59,106.4,39,1173.71,52.6,NA,4056,2230.25,81.2,NA,NA,52.4755595001253,1.0875361672874,25232.04,20800,67.35,0.2975743935984,301870,1898223.7394
2019,"FRK2","Rhône-Alpes",6.08275458562887,242311.15,564.14,103.7,58,1560.29,150.9,NA,13486,3638.7,88.79,NA,NA,49.5796262542113,1.08607571866524,123046.21,24200,69.2,0.39625,1412707,8593149.9824
2019,"FRL0","Provence-Alpes-Côte d’Azur",6.75480778749996,170235.75,685.85,101.6,42,24.87,162.4,NA,10699,4251.42,88.53,NA,NA,51.779981000291,1.13035376365175,93340.21,22700,63.5,0.362840710177544,1170748,7908177.7076
2019,"FRM0","Corse",6.37628038202439,9631.4,599.88,100.6,27,0,39.6,NA,3956,1644.68,81.05,NA,NA,51.9926542940661,1.08566187802109,5777.37,21300,67.9,0.25343664083979,58635,373873.2002
2019,"FRY1","Guadeloupe",5.94107835990888,9854,579.51,108.2,0,0,247,NA,-4857,2801.8,74.94,NA,NA,50.7825694554666,1.24646587524644,5827.87,16500,50.3,0.22325,25023,148663.6038
2019,"FRY2","Martinique",5.45293217157012,8872.7,518.1,104.7,0,0.23,328.6,NA,-3807,2749.62,82.27,NA,NA,52.0818501187029,1.23813874918417,5491.49,18700,57.75,0.236,23011,125477.4222
2019,"FRY3","Guyane",5.79721513083049,4430.51,352.5,84.4,0,0.06,3.4,NA,-965,3670.59,78.98,NA,NA,41.3305268485131,1.08810779003999,2760.77,11400,43.85,0.19825,8790,50957.521
2019,"FRY4","La Réunion",6.01893715253258,19366.54,399.24,115.9,0,18.49,345.7,NA,-4849,1619.99,71.4,NA,NA,46.7313998788261,1.14329717469215,12868.28,16700,46.75,0.20875,124616,750055.8722
2019,"FRY5","Mayotte",7.67086399722896,2678.67,136.18,96,0,2.4,750.8,NA,-57,1939.19,NA,NA,NA,37.837895907206,1.18481436496734,1719.28,7600,35.9,NA,14435,110728.9218
NA,"HR02",NA,NA,9899.77,522.61,103.4,51,NA,NA,NA,NA,NA,NA,5.5,48.3,50.8996266705305,1.10041751469385,10421,6100,55.15,0.141035258814704,NA,NA
2019,"HR03","Jadranska Hrvatska",5.66249467199505,17825.43,545.58,102.4,32,36,56,16.1,6601,841,81.99,6.6,45.6,51.1579808595505,1.09161610946173,14516.65,7900,60.35,0.255,174662,989022.6444
2019,"HR04","Kontinentalna Hrvatska",5.616441304204,NA,NA,NA,58,563,85.8,19.4,-10378,683.27,74.7,NA,NA,49.8378964415974,1.10791945825843,NA,NA,NA,NA,347645,1952527.7372
NA,"HR05",NA,NA,19252.26,816.82,103.2,150,NA,NA,NA,NA,NA,NA,2.3,47.8,49.5886675406299,1.19829571308412,10128.73,11600,70.05,0.398650337415646,NA,NA
NA,"HR06",NA,NA,8794.86,498.36,112.7,71,NA,NA,NA,NA,NA,NA,7.4,44.3,50.0695182359894,1.1015727286987,8153.03,7800,65.9,0.169415292353823,NA,NA
NA,"HU10",NA,NA,NA,NA,NA,NA,151.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"HU11","Budapest",6.02599226088838,54785.49,1004.37,109.8,390,1.79,3433.8,10.4,12642,1104.21,86.17,7.5,29.2,49.1373171268705,1.18308781097114,31054.31,13600,74.25,0.446361590397599,559289,3370271.1856
2019,"HU12","Pest",6.16993756078031,15287.32,260.72,106.4,76,149.64,205.1,13.3,13565,531.56,83.21,7.9,38,48.5007629297682,1.08777248773844,14768.78,9300,72,0.257,379646,2342392.1152
2019,"HU21","Közép-Dunántúl",6.18992877604247,14654.59,678.62,106.3,104,298.59,99.1,6.5,3957,417.2,85.05,11.5,26.9,49.345110145894,1.07494008618145,12558.34,9300,71.7,0.2005,324374,2007851.9568
2019,"HU22","Nyugat-Dunántúl",6.25850350014391,14424.99,707.9,102,81,293.45,88.6,12.7,6752,543.09,76.62,15.4,23.3,49.628213009354,1.08580502758413,11071.21,8600,73.75,0.207,319644,2000493.0928
2019,"HU23","Dél-Dunántúl",6.16171855509618,8934.33,723.31,109.4,79,249.23,63.7,14.7,1202,639.27,77.33,16.2,40.2,50.2280860896799,1.11767900421458,8692.49,7300,65.4,0.169792448112028,257595,1587227.8912
2019,"HU31","Észak-Magyarország",6.27780742018646,11177.39,741.49,107.2,73,138.91,84.4,14.3,-1692,760.33,75.18,20.1,40.7,49.3757677876938,1.11249893652002,10229.08,6800,66.05,0.158289572393098,308375,1935918.8632
2019,"HU32","Észak-Alföld",6.2923759089166,13919.89,645.21,108.6,82,456.78,83.1,15.8,-2780,546.11,76.14,13.3,44.4,48.5390491946448,1.08981779283422,13740.08,7100,66.4,0.177794448612153,378115,2379241.7168
2019,"HU33","Dél-Alföld",6.24822763669155,13370.53,675.23,105.6,70,374.39,68.1,11.1,2673,534.55,76.46,9.9,35.3,50.0012306995062,1.10916567265955,12807.14,7800,69.55,0.201399300349825,348211,2175701.5936
NA,"IE04",NA,NA,26759.53,NA,111.6,15,941.12,35,20.4,5780,1182.45,82.32,0.9,29.1,48.2626076167016,1.03646206808777,12707.19,20800,68.5,0.39525,NA,NA
NA,"IE05",NA,NA,127512.08,NA,110,24,5930.11,55.6,14.5,9163,1548.22,87.72,2,31.2,47.7387036035479,1.02549206638583,26174.21,24100,67.45,0.399150212446888,NA,NA
NA,"IE06",NA,NA,202085.77,NA,114.5,43,1351.98,169.8,10,17707,2940.08,90.71,1.7,27.8,45.6631742567307,1.05336461818263,39246.86,29100,71.3,0.480129967508123,NA,NA
NA,"IS00",NA,NA,NA,NA,NA,NA,NA,3.6,NA,5861,1744.86,98.4,NA,NA,46.1103629531484,0.952156153269918,NA,NA,84.05,0.417,NA,NA
2019,"ITC1","Piemonte",6.17273212714259,137773.32,346.77,102,75,864.37,172.3,13.4,10269,2031.62,76.53,6.4,36.4,53.2234243197764,1.07941830531622,87192.01,22900,66.05,0.18304576144036,1666790,10288648.1822
2019,"ITC2","Valle d'Aosta/Vallée d'Aoste",6.44168669729223,4860.99,359.01,100.4,25,85.33,38.6,6.1,204,817.33,75.81,6,32.6,52.5704133388849,1.06507337853946,2428.09,21900,68.4,0.17825,30911,199118.9775
2019,"ITC3","Liguria",6.02162115405029,50105.22,351.56,99.4,91,109.45,284.3,13.4,6095,2092,75.96,7.2,32.1,54.7024774854704,1.11387669171012,30424.95,21800,63.35,0.208343742193355,536961,3233375.7165
2019,"ITC4","Lombardia",6.31878135835162,397959.74,350.53,100.5,75,5007.89,435.8,11.9,42051,2504.13,78.8,4.1,24.8,51.8389781393719,1.0627263524691,216522.62,26400,68.3,0.201350675337669,3926568,24811124.6807
2019,"ITF1","Abruzzo",6.53358568291645,33169.52,293.07,100.5,49,87.01,120.5,19.5,2494,1376.01,70.68,7.7,41.3,52.2126189779912,1.06789247440669,20068.46,16500,58.3,0.194701324668833,399390,2609448.7859
2019,"ITF2","Molise",6.48690389490767,6576.39,300.18,102.2,60,49.73,68.2,26.5,339,1133.34,65.13,5.7,35.1,52.3150965342557,1.04503877121462,4236.18,14500,54.65,0.181545386346587,91196,591579.6876
2019,"ITF3","Campania",6.0344119595179,111173.73,252.21,99.3,80,308.36,422.2,41.2,-5977,2426.41,65.56,20.2,46.8,49.3454005114998,1.07478509070035,73133.09,13300,41.6,0.146463384153961,1262484,7618348.5483
2019,"ITF4","Puglia",6.43539491156421,77182.8,283.3,99.1,43,265,206.8,30.4,-2261,2212.7,64.05,12.4,40.7,51.0213899215839,1.07747314295979,54520.76,13900,46.5,0.143178410794603,988005,6358202.3496
