"year.x","geo","regionname.x","weighted_avg_left_right","avg_GDP_per_inhabitant_million_euros","available_hospital_beds_per_100k","real_labour_productivity_per_person_employed_2019_base_year","railway_km_per_square_km","raw_milk_on_farms","pop_density_per_square_km","percentage_of_population_at_risk_poverty","net_migration_per_capita","count_of_all_crime_per_100k","percentage_individuals_regularly_using_internet","inability_to_afford_meal_with_meat_every_second_day_percent_2021","inability_to_meet_unexpected_financial_expenses_percent_2021","average_age","F.M_ratio","disposable_income_avg","gross_income_per_capita","employment_rate","proportion_with_higher_educ","total_votes","total_weighted_score"
2019,"ITF5","Basilicata",6.30071160090305,12886.86,288.35,100.3,35,85.12,55.7,27.1,-603,760.49,65.92,13.1,27.3,51.6063952523153,1.05091371433497,7597.58,14200,50.75,0.159,139084,876328.1723
2019,"ITF6","Calabria",6.35747503749832,33502.12,248.18,101.7,56,99.22,126.5,30.9,-990,1139.63,63.75,11.3,42.6,50.7573516607048,1.05802498474582,24292.74,12200,42.05,0.14875,470021,2988146.7746
2019,"ITG1","Sicilia",6.35511389271337,89523.88,281.95,100,53,253.63,192.1,41.4,-7300,1992.06,69.49,12.1,48.2,50.5666454692402,1.07937766644806,64613.91,12900,41.4,0.132716820794801,953651,6060560.7189
2019,"ITG2","Sardegna",5.91037291106953,35447.99,301.25,96.6,18,237.39,68.3,22.9,814,1068.14,70.27,7.8,51.8,52.2767422861092,1.05115322363097,23738.54,14700,53.8,0.165,323826,1913932.4183
2019,"ITH1","Provincia Autonoma di Bolzano/Bozen",6.59208980555514,25743.17,349.97,98.8,48,443.55,72.2,9.5,2101,1585.48,78.07,2.6,16.2,50.2200621722114,1.04206975197187,12772.38,29100,74.05,0.157960509872532,66497,438354.1958
2019,"ITH2","Provincia Autonoma di Trento",6.04083391235198,21463.65,347.06,101.5,NA,190.66,88.2,8,1990,1312.63,80.71,3.3,18.4,51.5460416615649,1.05876205971996,10757.82,23000,68.45,0.20125,184853,1116666.2712
2019,"ITH3","Veneto",6.63331924150762,166071.92,328.97,99.7,68,1099.51,282,8.7,16624,1794.32,75.8,4.4,25.9,52.0721398515205,1.06267361949853,94292.25,22700,67.5,0.184296074018505,2020429,13402150.5618
2019,"ITH4","Friuli-Venezia Giulia",6.38560079902898,39333.14,326.82,101.9,62,217.41,159.9,8.4,5201,1265.6,80.17,6.3,23.8,53.553265206775,1.07611272744808,24214.54,22400,66.55,0.197,456429,2914573.3871
2019,"ITH5","Emilia-Romagna",5.66930502278915,162762.66,371.56,99.9,60,2523.87,201.9,10.9,24302,2571.01,80.65,1.6,20.1,52.638948736336,1.07803872674996,95508.26,24900,70.45,0.2175,1699932,9637433.026
2019,"ITI1","Toscana",5.53175670336033,121886.82,285.45,102.2,65,88.95,162.7,14.3,15523,2497.45,79.23,4.4,20,53.2094525392685,1.09427027545204,70957.51,21600,67,0.198799699924981,1412687,7814640.782
2019,"ITI2","Umbria",6.17987303125111,23087.4,302.88,99.8,45,72.22,105.5,9.8,2124,1709.76,73.65,3.9,23.6,53.186844010012,1.09703158918234,15597.48,19100,64.7,0.2095,337524,2085855.465
2019,"ITI3","Marche",6.22114741179773,42924.5,301.75,98.8,41,48.42,161.9,13.6,2913,1230.27,75.69,7.3,33.9,52.8497478748788,1.07891928027373,27365.53,19800,65,0.20375,548682,3413431.6042
2019,"ITI4","Lazio",6.15812008331406,201976.72,338.37,99.5,72,357.33,343,17.2,18822,2965.3,75.81,8.4,31,51.4955922776341,1.0969119347817,107696.24,22000,61.3,0.247876061969015,1755766,10812217.8662
NA,"LI00",NA,NA,NA,NA,NA,57,NA,244.1,NA,165,747.83,NA,NA,NA,49.2840542080932,1.04295232550618,NA,NA,NA,NA,NA,NA
NA,"LT00",NA,NA,NA,NA,NA,NA,1547.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"LT01","Sostinės regionas",5.77784833136967,20803.62,682.02,106.1,NA,48.8,86.6,15.9,9343,1023.26,81.55,6.4,28.4,48.4581712587582,1.24231321466258,15000.53,14100,79.3,0.52575,206247,1191663.8848
2019,"LT02","Vidurio ir vakarų Lietuvos regionas",5.17560471031418,28155.54,615.13,114.5,NA,1498.6,37.2,22.5,714,951.18,80.34,9.9,39.6,50.584291190037,1.21811187843834,27980.02,9900,70.35,0.35166208447888,635775,3290520.0847
2019,"LU00","Luxembourg",5.41329834520682,62431.53,NA,96.9,105,421.26,239.8,NA,10190,2267,92.59,NA,NA,46.8180426901316,0.99793738845985,16383.57,40800,67.85,0.440389902524369,1049678,5682220.1804
2019,"LV00","Latvija",6.22452335404435,30531.34,NA,110.1,29,978.9,30.2,NA,-3941,1069.98,83.72,NA,NA,50.3927225228827,1.22971519498124,21734.08,9800,72.3,0.33275,368403,2293133.0772
NA,"ME00",NA,NA,4950.72,NA,NA,NA,165.8,45.7,NA,NA,185.32,NA,NA,NA,47.29682617077,1.05208430082832,NA,NA,56,0.23805951487872,NA,NA
NA,"MK00",NA,NA,11262.04,NA,NA,27,NA,83.4,NA,NA,NA,80.45,NA,NA,46.2974182811786,1.01235095702708,NA,NA,54.55,0.1985,NA,NA
2019,"MT00","Malta",4.82869433962264,14273.97,NA,104.3,NA,41.27,1595.1,NA,12757,1876.77,85.1,NA,NA,47.5615932196819,0.961177873763941,NA,NA,71.2,0.28475,239878,1158297.5408
2019,"NL11","Groningen",4.71984399939135,24848.33,NA,90.4,72,961,247.9,18.7,1967,2222.48,89.52,NA,NA,48.364845904996,1.01250813299745,9877.99,24800,72.3,0.350574712643678,138011,651390.3902
2019,"NL12","Friesland (NL)",5.22993993048887,21205.64,NA,100,44,2739,191,13.6,1099,1523.61,94.3,NA,NA,50.8311912781422,1.00480561221336,11159.59,25200,78.35,0.3055972013993,161413,844180.294
2019,"NL13","Drenthe",5.16733026213489,15716.94,NA,99.5,38,971,184.5,12.6,1631,1735.58,96.13,NA,NA,52.1402176428564,1.02723156005222,8569.92,25900,77.45,0.312078019504876,122189,631390.9174
2019,"NL21","Overijssel",5.31417936556306,45727.61,NA,100.9,94,2334,344.9,13,3632,1801.49,94.71,NA,NA,49.5369541880323,1.0030365742378,19827.7,26300,78.9,0.319,262532,1395142.1372
2019,"NL22","Gelderland",5.1108989967235,82080.47,NA,100.5,108,2140,415.8,12.1,11508,1949.68,94.21,NA,NA,50.0284534283744,1.03372425776086,37062.3,27900,78,0.34925,531359,2715722.18
2019,"NL23","Flevoland",5.44268585730887,14535.98,NA,99.4,47,313,292.5,12.2,1589,2289.54,94.46,NA,NA,47.0871331870711,1.01625315404315,7378.82,28200,78.95,0.300174956260935,78309,426211.2868
2019,"NL31","Utrecht",4.92898382443877,76995.51,NA,101,142,865,934.6,12.4,8638,2367.25,97.76,NA,NA,47.957926868254,1.0582743796907,25817.33,33400,80.75,0.491877030742314,367097,1809415.175
2019,"NL32","Noord-Holland",4.93212376610261,179531.33,NA,105,125,813,1041.2,13.2,24148,3288.09,97.42,NA,NA,48.4349198603282,1.04205606649533,55676.7,32500,78.8,0.451862965741435,713937,3521225.6452
2019,"NL33","Zuid-Holland",5.29417004190862,169015.98,NA,96.5,155,837,1292.2,15,27619,2503.98,94.42,NA,NA,48.5651237429762,1.04201267429912,66754.33,29300,76.85,0.380595148787197,836582,4429007.362
2019,"NL34","Zeeland",5.34533240996531,14237.66,NA,99.4,57,207,212.6,12.5,1515,1423.12,93.21,NA,NA,51.9876313206879,1.02970911323293,6747.84,26900,79.15,0.274431392151962,79275,423751.2268
2019,"NL41","Noord-Brabant",5.26956645700664,121243.84,NA,101.5,73,1940,514.8,11.4,16678,2275.77,95.96,NA,NA,49.8441346687148,1.00601349881944,46745.62,29400,80.1,0.355588897224306,561703,2959931.2876
2019,"NL42","Limburg (NL)",5.0217218235854,46139.21,NA,101.1,112,436,517.7,12.4,5362,2603.08,96.18,NA,NA,51.6238828603481,1.02360795516025,19406.76,26000,75.75,0.313828457114279,257405,1292616.306
NA,"NO01",NA,NA,NA,NA,NA,74,NA,259.8,13,10302,1160.35,98.5,NA,NA,46.0923999226079,1.01213507237417,NA,NA,NA,NA,NA,NA
NA,"NO02",NA,NA,17246.77,457.22,NA,17,NA,7.7,17.1,1417,7214.88,98.55,1.6,22.9,50.7164455404741,1.00733861713767,7279.36,29900,72.3,0.30425,NA,NA
NA,"NO03",NA,NA,NA,NA,NA,29,NA,29.4,10.9,6118,1250.66,97.07,NA,NA,49.5994497189788,1.01047462845758,NA,NA,NA,NA,NA,NA
NA,"NO04",NA,NA,NA,NA,NA,18,NA,32.2,14.6,2119,1804.71,100,NA,NA,47.3773577373041,0.984173716156672,NA,NA,NA,NA,NA,NA
NA,"NO05",NA,NA,NA,NA,NA,6,NA,19.1,12.2,2273,1331.29,96.89,NA,NA,48.3304341186335,0.974963974933256,NA,NA,NA,NA,NA,NA
NA,"NO06",NA,NA,25346.59,362.39,NA,17,NA,11.8,10.5,2441,1351.64,95.29,2.2,22.2,47.830757712621,0.976649043978081,9015.94,33500,74.25,0.412853213303326,NA,NA
NA,"NO07",NA,NA,25996.3,429.46,NA,4,NA,4.5,12,636,909.65,96.75,3.5,21.6,48.9749524193569,0.96804832431886,9447.33,30500,75.3,0.374906273431642,NA,NA
NA,"NO08",NA,NA,128626.49,NA,NA,46,NA,NA,NA,NA,NA,NA,2.6,24.2,47.1531871324269,1.00979550140431,39969.21,41400,76.35,0.461,NA,NA
NA,"NO09",NA,NA,33393.45,NA,NA,20,NA,NA,NA,NA,NA,NA,1.8,23.5,49.1498278163328,1.01057936460421,13726.59,31100,72.3,0.362409397650587,NA,NA
NA,"NO0A",NA,NA,80782.5,NA,NA,8,NA,NA,NA,NA,NA,NA,2.2,23.3,47.8172204023457,0.974621889452477,27549.35,36600,76.25,0.399099774943736,NA,NA
NA,"NO0B",NA,NA,178.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"PL21","Małopolskie",7.34289544304345,43082.35,623.25,115.6,72,293,224,16,3736,372.41,NA,3.6,22,47.7355107731585,1.08788963639953,44033.63,8400,67.85,0.319829957489372,786424,5774629.2059
2019,"PL22","Śląskie",7.17763014178839,64357.59,629.62,117,158,278,368.8,10.7,-2661,530.78,NA,3.3,26.7,49.130487565233,1.09886687358557,67259.96,9100,66.25,0.293,784761,5632724.2077
2019,"PL41","Wielkopolskie",6.95703379162936,52705.98,427.37,114.8,64,2021,117.9,14.6,1175,399.59,NA,2.7,27.3,47.6157608548125,1.08281345547549,48772.61,9100,70.7,0.269067266816704,553936,3853751.4704
2019,"PL42","Zachodniopomorskie",6.94842584660977,19593.55,1182.45,110,54,167,76.6,12.7,-546,569.44,NA,1.9,31.8,48.6023837056865,1.08000883394881,22144.64,8100,66.25,0.278110944527736,250381,1739753.8119
2019,"PL43","Lubuskie",6.97849888860133,11400.89,477.67,111.4,67,87,72.6,11.6,-599,691.52,NA,6.5,29.1,48.1223324191749,1.07329118526299,11881.84,7400,67.6,0.242189452636841,139104,970737.1094
2019,"PL51","Dolnośląskie",7.00652581555073,43971.91,734.19,112.7,87,186,144.9,11,2592,889.72,NA,2.7,22.1,48.8640324851411,1.10626966449609,40792.85,9200,70.65,0.330167458135466,465483,3261418.6562
2019,"PL52","Opolskie",7.18583232014652,10795.94,491.24,114.2,84,286,101.4,14.6,-534,465.31,NA,4.4,29.3,48.9408701178192,1.08522910254312,11841.04,7400,68.85,0.247811952988247,129953,933820.4675
2019,"PL61","Kujawsko-pomorskie",7.12134973517444,22896.82,864.16,113.5,75,1086,116.8,19.7,-1550,445.85,NA,2.7,31.2,48.1628088414165,1.09163875441987,24806.51,7500,66.3,0.232691827043239,299820,2135123.0776
2019,"PL62","Warmińsko-mazurskie",7.03047690656076,13541.12,556.59,109,50,1062,61.1,19.9,-2369,449.78,NA,4.7,35.5,47.7135136268014,1.06867753695186,16409.46,7100,63.6,0.2275,198407,1394895.8316
2019,"PL63","Pomorskie",7.03488653662189,31544.32,520.12,116,67,383,130.6,12.8,3411,608.7,NA,4.1,22.3,47.7642835087143,1.08183518132621,30992.01,8600,71.2,0.323419145213697,336602,2367956.878
2019,"PL71","Łódzkie",7.23184277072295,32122.01,527.34,117,60,1128,135.2,14.3,-1363,520.27,NA,4.3,30.1,49.3957064011156,1.13137469963244,33353.54,8600,69.15,0.274431392151962,476742,3447723.1862
2019,"PL72","Świętokrzyskie",7.46129157861958,12270.33,762.95,113.3,62,224,105.1,18.1,-1964,283.95,NA,4.9,19.2,49.0606276775422,1.0709902563188,14222.77,7000,65.35,0.283,272960,2036634.1493
2019,"PL81","Lubelskie",7.48210791838389,20048.65,595.19,116.3,39,831,84,26.5,-4392,240.93,NA,6.6,25.5,48.4292406634532,1.08730540805342,24159.6,7000,64.65,0.2943971985993,458831,3433023.0583
2019,"PL82","Podkarpackie",7.50178875142531,20817.75,675.69,115.1,55,166,117.8,19.4,-1823,229.61,NA,7.1,22.2,47.5856125966864,1.06123402627463,22507.54,6600,63.7,0.27625,508660,3815859.8663
2019,"PL84","Podlaskie",7.39759194344603,11820.78,558.95,117.8,38,2906,57.5,18.8,-1576,349.2,NA,1.8,19.8,48.3953877509276,1.07366246146446,13117.38,7000,68.2,0.31132783195799,222018,1642398.5681
2019,"PL91","Warszawski stołeczny",6.67203728046799,93425.71,580.43,123.2,NA,166,510.2,11.5,16085,834.31,NA,2.4,15.4,48.9771470105769,1.17879138087604,63732.44,14400,77.45,0.528132033008252,622916,4156118.7746
2019,"PL92","Mazowiecki regionalny",7.44016629124517,28109.47,410.09,119.8,NA,3233,79.5,19.8,-4312,366.88,NA,2.9,18.2,47.8909276399914,1.058202869478,31027.37,8400,66.45,0.246561640410103,512757,3814997.347
2019,"PT11","Norte",4.61011103990887,63524.58,334.36,105.7,21,760.65,169.3,18.3,6961,1457.2,67.01,2.6,32,50.6824433096461,1.13580146160277,45571.57,11100,69.05,0.21925,1020099,4702769.6617
2019,"PT15","Algarve",4.08152694048736,10239.8,273.58,100.5,35,0.47,88.9,18.7,3163,2788.56,74.28,5.1,35,51.3845496069125,1.10180889127297,7746.09,14700,72.75,0.207051762940735,84167,343529.878
2019,"PT16","Centro (PT)",4.56598788433414,40027.7,NA,106.9,34,214.39,79.2,17.3,8404,1146.32,71.44,1.6,28.9,53.0949146154377,1.14006416227785,30318.29,11300,71.55,0.237,576419,2631922.1703
2019,"PT17","Área Metropolitana de Lisboa",4.07226055164447,77439.68,NA,98.1,98,80.8,1015.9,13.3,21050,1905.29,82.5,1.8,28.6,50.1385047441324,1.1775489457515,48140.57,15900,72.1,0.334582708645677,779125,3172800.0023
2019,"PT18","Alentejo",3.93097420987267,13373.23,NA,100.7,23,263.39,22.7,17.9,168,1187.28,67.3,2.4,31.8,53.4794342879166,1.09974279672497,9871.82,11900,69.65,0.192951762059485,172314,677361.89
2019,"PT20","Região Autónoma dos Açores",4.58936552640604,4487.27,611.15,107.5,NA,653.83,105.3,31.8,-161,1504.24,75.31,6.4,43.2,47.7051798628478,1.07168014820719,3439.16,12100,65.6,0.129217695576106,34992,160591.0785
2019,"PT30","Região Autónoma da Madeira",5.15340195500933,5126.38,767.81,104.2,NA,1.95,318,27.8,505,1091.97,74.49,5,48.7,49.9001493482327,1.17616618459111,3516.04,11300,67.85,0.19575,82506,425186.5817
2019,"RO11","Nord-Vest",5.45305463165548,27394.5,732.38,131,49,680.9,75,14.7,-6519,742.48,80.33,18.3,37.5,48.3413754388276,1.07042646176927,29734.52,6500,66.9,0.17575,894000,4875030.8407
2019,"RO12","Centru",5.53511029627848,25222.8,728.07,118.2,39,682.1,68.2,21.2,-7280,805.6,69.91,22.8,38.2,49.0766002341013,1.05960573365669,26540.8,6400,60.1,0.1705,735693,4072141.8992
2019,"RO21","Nord-Est",5.17683231078394,23631.89,664.57,103.9,44,878.4,87.5,41.1,-14317,953.98,68.96,19.2,52.8,48.8518048720055,1.02714000665923,28845.45,4300,72.85,0.108,1118153,5788490.5788
2019,"RO22","Sud-Est",5.2211008206137,22188.95,622.8,114.6,52,362.2,70.9,31.1,-14488,1239.43,65.79,23.2,61.6,50.0683944266294,1.05695488224748,24281.03,5400,60.2,0.13025,932351,4867898.5712
2019,"RO31","Sud - Muntenia",5.04869055628407,25528.39,516.39,98.8,37,418.3,86.1,26,-17698,880.66,68.54,22.9,55.2,50.3290268624706,1.05062892410655,28500.77,5000,64.6,0.120939530234883,1133198,5721166.041
2019,"RO32","Bucureşti - Ilfov",5.50150502125035,61660.45,1025.84,135.3,159,10.7,1321.9,2.9,3090,1558.63,74.92,13.7,37.3,47.7978230182879,1.17219081536935,49532.04,14500,72.55,0.385153711572107,1014807,5582965.8061
2019,"RO41","Sud-Vest Oltenia",4.82458155067556,17297.53,674.44,103.4,35,337.6,66.9,31.6,-12191,859.43,69.4,14.6,44.6,50.3061130188807,1.04802389029111,19086.44,5000,63.8,0.144536134033508,773134,3730048.0326
2019,"RO42","Vest",5.37746455239591,21097.13,750.7,133.7,59,293,55.7,14.7,-4143,1014.42,76.03,16.8,47.6,48.828142932304,1.07270816441266,22946.59,7400,60.45,0.153711572106973,686399,3691086.2913
NA,"RS11",NA,NA,19361.94,625.01,94.6,NA,104.91,536.4,NA,NA,824.51,85.04,NA,NA,49.2469608044857,1.15975599523923,NA,NA,65.05,0.358070964517741,NA,NA
NA,"RS12",NA,NA,11757.41,579.78,104,NA,441.82,87.4,NA,NA,729.81,76.02,NA,NA,49.5398475194813,1.07439981467106,NA,NA,60.6,0.189047261815454,NA,NA
NA,"RS21",NA,NA,8473.22,482.96,100.3,NA,725.84,72.4,NA,NA,416.25,73.85,NA,NA,50.4196439302029,1.04672870577513,NA,NA,59.8,0.165708572856786,NA,NA
NA,"RS22",NA,NA,6390.45,601.97,107.6,NA,281.28,57.2,NA,NA,606.44,70.55,NA,NA,50.4502752758167,1.03345200368231,NA,NA,56.75,0.17825,NA,NA
2019,"SE11","Stockholm",5.51821490697582,152085.63,204.09,103.9,64,21.78,361.8,13.1,16008,6204.58,95.39,1.6,17.3,47.2905210111781,1.01513560795261,48082.95,32900,79.5,0.49475,904496,4991203.3105
2019,"SE12","Östra Mellansverige",5.58894475448631,67417.49,210.4,99.5,47,416.52,44.7,16.5,12894,5177.94,96.38,1.9,21.7,49.5291533614427,1.00104296635655,28646.11,24200,75.2,0.39175,643569,3596871.5867
2019,"SE21","Småland med öarna",5.78134945687095,33883.5,219.3,101.8,34,787.09,26.2,15.6,5889,4053.99,95.49,0.9,18.6,50.6589675942058,0.985004054136527,14242.95,23800,78.75,0.347413146713322,329940,1907498.4398
2019,"SE22","Sydsverige",5.92082768962945,60916.3,201.65,102.6,64,355.25,110.1,22.9,11721,5741.1,94.23,1.8,18.9,49.356033611591,1.01538186822906,26016.89,24600,73,0.423605901475369,557772,3302471.9021
2019,"SE23","Västsverige",5.64763904404045,92036.49,195.36,100.6,50,691.61,70.1,17.6,13747,5297.95,96.02,1.2,17.4,49.2606160637246,1.00211554007835,36143.68,26600,79.15,0.397650587353162,784824,4432402.6651
2019,"SE31","Norra Mellansverige",5.57633506869537,31873.36,204.2,101.5,27,171.61,13.5,17.4,4150,4422.61,91.1,2.9,18,51.5914498879133,0.993564117335568,13962.41,22600,75.35,0.315671082229443,315669,1760276.1148
2019,"SE32","Mellersta Norrland",5.22025702897418,14869.4,227.69,100.2,22,110.54,5.3,23.6,1218,4271.93,96.31,1.7,19.3,51.5913475952218,0.986224510050417,6151.72,23100,76.2,0.348238820884337,140746,734730.2958
2019,"SE33","Övre Norrland",4.90478501116548,23688.47,240.2,103.6,13,149.98,3.4,15.1,1044,3537.11,98.36,0.6,14,50.2942903992746,0.96768347506837,8652.09,24000,75.8,0.372343085771443,199275,977401.0331
NA,"SI03",NA,NA,21110.48,375.86,106.5,55,410.86,89,14.1,6707,1408.39,77.45,5.5,29,50.6584279291765,0.999286851349352,15606.19,13700,70.25,0.272,NA,NA
NA,"SI04",NA,NA,27471.83,517.78,104.6,67,212.16,126.9,9.5,8973,2412.94,84.91,3,20.1,49.8596247583596,1.03736629631314,14620.69,15100,73.35,0.3635,NA,NA
2019,"SK01","Bratislavský kraj",6.14848366451666,26559.8,715.17,102.8,117,41.82,328.8,4.3,5549,771.23,80.46,5.1,35.9,48.30752790445,1.14136380651835,12122.5,18700,77.2,0.43260815203801,145891,897008.4303
2019,"SK02","Západné Slovensko",6.09978776034368,29245.01,471.62,105.4,81,453.38,123,7.4,830,343.57,84.03,10.1,23.5,48.336566128698,1.06498280981932,19743.53,9900,70,0.212946763309173,217645,1327588.3071
2019,"SK03","Stredné Slovensko",6.17027789609352,18798.56,583.78,103.9,66,235.03,82.7,15.6,-1200,383.28,79.91,17.2,25.1,47.5508768919933,1.06769139035859,14844.74,10000,68.05,0.221194701324669,177679,1096328.8063
2019,"SK04","Východné Slovensko",6.18433429298525,19826.37,630.22,103,72,174.02,103.9,17,-1743,372.63,81.92,15,28.6,46.5140912449076,1.0568659288011,15786.69,7900,63.25,0.224556139034759,173292,1071695.6583
2019,"ELZZ","Abroad votes",4.58231450543622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7542,34559.816
2019,"FRZZ","Abroad votes",5.51159061279056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212438,1170871.2866
2019,"HRZZ","Abroad votes",6.42032352941176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12189,78257.3235
