geo,purchasing_power_standard_per_inhabitant,real_labour_productivity_per_person_employed_2019_base_year,raw_milk_on_farms,pop_density_per_square_km,net_migration_per_capita,count_of_all_crime_per_100k,average_age_for_people_above_18,F:M_ratio,disposable_income_avg,gross_income_per_capita,employment_rate,proportion_with_higher_educ,fertility_rate,poverty_rate,life_expectancy,gender_employment_gap_proportion
AT11,27600.0,101.5,28.05,77.8,0.0031619417511520136,1315.8,51.76665030605167,1.0562594356540524,6390.49,27500.0,71.9,0.2993503248375812,1.39,0.146,81.9,0.102
AT12,33000.0,104.2,741.6,88.9,0.0009805303118086918,1778.0800000000002,50.5858412272613,1.0507012697547038,36941.78,29300.0,74.4,0.3125,1.5,0.125,81.7,0.08900000000000001
AT13,46200.0,99.9,0.0,4808.9,0.006671441392870902,4783.99,47.12989339263753,1.076611702683712,37613.67,26700.0,67.1,0.4065,1.35,0.275,81.1,0.08
AT21,33700.0,104.8,234.6,59.9,0.0014490752323964614,1717.66,51.42289388793663,1.0724173385050548,11549.33,26200.0,72.2,0.2985,1.4,0.174,82.2,0.10800000000000001
AT22,36000.0,103.3,577.48,76.6,0.0011472106643096406,1703.95,50.138547911587985,1.0418278657856952,26104.08,27400.0,74.7,0.2918540729635183,1.41,0.17600000000000002,82.2,0.092
AT31,40300.0,103.5,1191.36,126.8,0.0013606315129729848,1771.6,49.404391421340435,1.0307211301758699,31861.52,29200.0,77.1,0.3065,1.6,0.11599999999999999,82.3,0.08
AT32,47000.0,104.2,389.53,78.9,0.0019257396437073362,2666.86,49.2663882331578,1.0653520643082748,12045.52,29700.0,77.2,0.3151575787893947,1.58,0.14400000000000002,82.8,0.079
AT33,42100.0,101.1,430.74,60.4,0.0014262824444412905,2200.7400000000002,48.74624138978198,1.046640183627431,15835.85,29100.0,76.5,0.288855572213893,1.46,0.163,83.0,0.086
AT34,42000.0,100.6,188.0,156.3,0.002902499604318689,2213.31,48.72925762819485,1.030152774055213,8792.0,31900.0,77.1,0.273,1.68,0.21899999999999997,83.3,0.10300000000000001
BE10,63400.0,101.2,0.0,7526.7,0.005464543824555312,7674.9,45.533341736509165,1.0607694915403478,21299.83,24600.0,56.9,0.4395,1.7066,0.37799999999999995,81.6,0.114
BE21,43400.0,100.2,825.93,665.8,0.001540632836808397,3427.34,49.765002675173385,1.0306437748298214,36594.23,28300.0,69.3,0.37799999999999995,1.66272,0.162,83.0,0.102
BE22,29700.0,99.9,360.58,367.5,0.0009583029657830071,2162.39,50.49302148969232,1.0198306456634083,16667.57,26000.0,68.1,0.35150000000000003,1.49946,0.129,83.3,0.062
BE23,33500.0,98.9,743.66,512.3,0.0009372659638132691,2823.01,49.93563169087757,1.040696120488046,31176.12,30000.0,71.5,0.3925,1.5072,0.132,82.6,0.07
BE24,39900.0,100.8,145.73,544.7,0.0029688592885021656,2774.62,49.9745821253602,1.0611290154901758,25314.58,33800.0,70.1,0.4640000000000001,1.6009,0.106,83.4,0.052000000000000005
BE25,35700.0,101.1,897.27,380.8,0.000486022040391757,2602.44,51.709228499967935,1.0314637737503412,24247.39,27700.0,72.4,0.3585,1.58463,0.114,83.2,0.084
BE31,49600.0,119.6,48.74,369.7,0.006577287456402899,3208.5,49.59158367933069,1.0901355883542785,8423.87,31500.0,65.2,0.518,1.55482,0.16,83.0,0.063
BE32,22800.0,99.9,385.32,354.8,0.0004654718712797223,4361.39,49.38587213898483,1.0820856763511402,22299.43,20900.0,55.7,0.3005,1.6254,0.295,79.6,0.069
BE33,26100.0,100.1,537.63,289.7,0.0006776580412374029,4793.32,49.271445130718845,1.0621608991284437,18998.66,22700.0,59.0,0.35,1.62042,0.253,80.6,0.08199999999999999
BE34,22500.0,100.5,165.13,64.6,0.0006396156860752567,2782.15,48.405734651910734,1.0182304326689353,5180.69,25000.0,65.3,0.3785,1.76202,0.18100000000000002,80.6,0.079
BE35,24500.0,99.4,182.91,135.9,0.001902231086838646,3435.16,49.13141935124909,1.0576165522696406,8742.37,24700.0,60.8,0.3551775887943972,1.53616,0.20600000000000002,80.3,0.051
BG31,10100.0,116.4,120.0,39.0,-0.0015021167933892336,672.1,53.529044448294925,1.0770053365963004,5172.02,3300.0,60.2,0.1815,1.90808,0.413,73.7,0.075
BG32,11100.0,109.7,119.0,53.1,-0.0007277379584389828,539.8100000000001,52.9067078033158,1.1042318609159278,5990.88,3900.0,69.8,0.2535,1.77018,0.359,74.6,0.086
BG33,12900.0,109.1,142.0,63.7,0.0007210240859147457,763.06,51.06439041472104,1.0909684086211986,6828.11,3800.0,67.7,0.21760880440220112,1.83009,0.34700000000000003,75.0,0.155
BG34,12600.0,105.0,163.0,52.5,0.00017084720801972326,723.59,51.46934931098271,1.0970493582011724,7663.73,3700.0,69.8,0.20160080040020006,2.15573,0.366,74.5,0.1
BG41,27900.0,108.8,54.0,103.7,0.001445796548031847,950.81,49.67575740968337,1.1155284973006843,28664.37,8400.0,75.8,0.36950000000000005,1.53127,0.22699999999999998,76.0,0.054000000000000006
BG42,11600.0,111.1,224.0,63.7,0.0003608229799862477,391.75999999999993,51.62512168146546,1.1008325102299985,10778.85,3900.0,69.5,0.21300000000000005,1.87979,0.377,75.6,0.08900000000000001
CY00,29100.0,104.2,238.76,95.7,0.008911986427658896,216.92000000000002,46.49633916604037,1.0688925133893405,15554.51,16300.0,70.5,0.423711855927964,1.33,,82.3,0.11599999999999999
CZ01,64600.0,108.3,4.58,2714.3,0.01303422199671107,2404.34,48.77443798022003,1.0749629097315592,24014.69,16900.0,79.3,0.433,1.52,0.079,81.0,0.154
CZ02,26800.0,116.8,393.2,128.5,0.009949376776413608,772.35,49.03553939229273,1.0440177939882436,20723.46,13700.0,77.1,0.21850000000000003,1.76,0.096,79.4,0.138
CZ03,24500.0,110.0,708.66,71.8,0.002315131371619139,713.24,49.769033322592584,1.0343897518742364,16513.95,12000.0,75.4,0.19180819180819184,1.72,0.096,79.5,0.17300000000000001
CZ04,20100.0,102.9,103.92,131.7,0.0007871646429988598,876.58,49.382805981467456,1.0332871665232357,13855.3,11000.0,72.4,0.144072036018009,1.71,0.215,77.7,0.159
CZ05,23800.0,113.2,617.44,123.7,0.0007749722100667802,550.5899999999999,49.76347054777632,1.0436405588007134,20199.28,11800.0,74.8,0.1895,1.76,0.129,79.7,0.151
CZ06,26300.0,107.7,772.37,124.0,0.001705212809289909,703.79,49.6113568810281,1.0488675303461623,23390.25,12300.0,74.9,0.2455,1.77,0.125,79.9,0.152
CZ07,23600.0,110.1,367.51,133.2,5.4490217188159176e-05,504.2,49.92762410916768,1.0615301514505562,15481.0,11100.0,73.8,0.1895,1.67,0.129,79.3,0.165
CZ08,22800.0,102.2,188.12,226.2,-0.0011510023693196787,1019.94,49.56003152915383,1.0584034919052614,15041.78,10900.0,72.7,0.19309654827413708,1.66,0.149,77.9,0.11
DE11,48300.0,99.7,699.16,393.3,0.00020610614465184485,1251.49,49.91111512485207,1.0158355759590523,98339.91,34500.0,79.5,0.32,1.58,0.133,82.6,0.095
DE12,41700.0,102.8,162.91,409.3,0.0006059231688230257,1512.9099999999999,49.93083931053762,1.0260338451193545,63237.74,31900.0,77.8,0.30684657671164417,1.51,0.145,81.8,0.087
DE13,36200.0,102.8,398.26,244.9,0.00015615408791979732,1443.97,50.324614585876375,1.0437814500780567,52256.16,31600.0,79.5,0.28800000000000003,1.6,0.135,82.3,0.09
DE14,41200.0,104.9,1133.78,214.2,0.0003585549583211804,1147.1,49.92037090717224,1.025353279619615,43083.87,32700.0,79.8,0.29600000000000004,1.61,0.141,82.4,0.079
DE21,55300.0,101.7,2503.47,273.4,0.000417983884018174,1110.91,49.39789115988516,1.0359060253619685,124419.0,40500.0,81.2,0.37931034482758624,1.52,0.14800000000000002,82.8,0.08
DE22,36700.0,101.6,1005.9,121.0,0.00032741209942923645,831.3,50.352980326359365,1.004695841901507,27485.01,30400.0,80.1,0.21410705352676332,1.56,0.209,81.4,0.1
DE23,39700.0,101.1,1187.49,115.2,0.00029878835244970346,1000.49,50.171830203391686,1.0165308382430551,24157.1,30300.0,79.3,0.24550000000000005,1.59,0.17300000000000001,81.3,0.1
DE24,35700.0,103.5,632.02,147.8,0.0001848897746417829,964.52,51.39815015455916,1.043864168406591,22951.93,28500.0,79.8,0.245,1.52,0.187,81.2,0.052000000000000005
DE25,42400.0,103.9,768.89,245.7,0.0004744836509881039,1324.7800000000002,50.165086397154504,1.04604252270593,39793.05,31900.0,77.7,0.288,1.54,0.184,81.3,0.091
DE26,38000.0,102.2,212.15,155.1,0.0002133655941907838,883.2900000000001,51.007265715401495,1.0301770229097087,28955.44,30100.0,78.9,0.2698650674662669,1.56,0.175,82.1,0.086
DE27,37300.0,102.0,1994.42,191.5,0.00022181346259574517,947.7299999999999,50.322358140334565,1.0212084081981476,42885.69,31400.0,79.9,0.25987006496751625,1.63,0.163,82.1,0.102
DE30,38900.0,104.7,1.02,4322.9,0.004377438045053454,5004.74,48.7530684370762,1.0507003197038534,71150.95,26400.0,74.9,0.407703851925963,1.41,0.193,81.5,0.069
DE40,27400.0,102.9,,86.7,0.00029740992907805104,1848.6,53.62634314852088,1.0426981802687807,49477.17,24000.0,78.1,0.2728635682158921,1.59,0.17,81.2,0.03
DE50,44100.0,96.9,27.12,1744.5,0.003654062041262025,3917.94,49.796240165660386,1.0375899190994926,13544.77,26200.0,71.9,0.2647352647352647,1.6,0.265,80.7,0.08800000000000001
DE60,61300.0,100.4,7.51,2597.5,0.003094213001560413,4290.5599999999995,48.27426204613148,1.0617901430329872,42453.09,34200.0,76.9,0.34850000000000003,1.46,0.237,81.5,0.062
DE71,48000.0,100.1,196.93,542.2,0.00018046598443366966,1821.36,49.98677199896064,1.0461555276717038,91784.46,33700.0,76.3,0.324,1.55,0.135,82.1,0.098
DE72,32300.0,104.7,253.55,194.9,0.0027215272517653127,1273.51,50.204946027302164,1.0405208328495326,21472.97,27200.0,73.7,0.266,1.45,0.171,81.0,0.105
DE73,34300.0,102.9,542.5,147.5,0.0002834105969427822,1478.17,51.565148948130684,1.0327976828155379,25023.29,26300.0,77.0,0.23988005997001496,1.58,0.153,81.3,0.085
DE80,26800.0,105.1,1486.96,71.3,0.0005655211651426059,1630.94,53.31450334831237,1.0420473952927733,30264.71,21600.0,74.9,0.24600000000000002,1.54,0.23199999999999998,80.3,0.033
DE91,46400.0,117.8,183.13,197.3,0.0013829841873863862,1776.42,51.34070559065741,1.034063337677336,33212.33,28000.0,74.4,0.27199999999999996,1.55,0.18100000000000002,80.6,0.084
DE92,36100.0,102.7,612.2,239.0,0.0004743173124998627,2204.7999999999997,51.24999305415867,1.0565810690201733,43968.69,27500.0,75.3,0.26413206603301653,1.53,0.17600000000000002,81.0,0.069
DE93,26600.0,101.2,2838.67,111.4,0.00015176677660920442,1751.2900000000002,51.916607309767,1.0445524037575982,36559.28,28500.0,77.7,0.22300000000000003,1.68,0.162,80.9,0.079
DE94,33400.0,101.2,3608.83,169.8,0.00033422922683789326,1647.67,50.39012252963859,1.0286896077295888,51400.34,27000.0,76.5,0.21160580290145067,1.66,0.171,81.0,0.099
DEA1,38500.0,100.5,1061.79,1006.7,0.00022070948876129509,2548.52,51.00009922149115,1.071349652733901,107995.6,28500.0,72.5,0.2475,1.55,0.205,80.7,0.109
DEA2,39500.0,99.1,656.69,613.4,0.0002247502052198475,2601.24,49.943400358635124,1.058509917418003,94356.4,29800.0,73.6,0.28735632183908044,1.5,0.19699999999999998,81.3,0.08
DEA3,31500.0,102.2,906.14,380.1,0.00044839293427144627,2028.6799999999998,50.50770373325221,1.0517608143837245,53563.27,27100.0,74.7,0.23799999999999996,1.62,0.184,81.1,0.087
DEA4,35800.0,101.0,478.9,316.3,0.0005189740411910214,1598.09,50.67964504246417,1.0458886120927717,43890.2,28300.0,76.0,0.223,1.66,0.155,81.6,0.10300000000000001
DEA5,32600.0,100.7,533.82,449.1,0.00043382717068257036,2299.8999999999996,51.03970010148472,1.0526111144958321,72662.83,26700.0,72.8,0.215,1.58,0.185,80.4,0.09300000000000001
DEB1,31400.0,102.0,270.89,186.7,0.00014161414383175212,1387.21,51.7924472967599,1.041139698646136,31570.35,27800.0,77.5,0.24549999999999997,1.62,0.198,81.1,0.102
DEB2,28400.0,102.4,474.98,108.5,0.0029092950732827224,1379.84,50.64469975084826,1.024061986509673,11058.82,28400.0,79.6,0.27299999999999996,1.49,0.214,81.7,0.075
DEB3,34500.0,98.3,90.92,303.2,0.00010751785793155788,1752.12,50.812902641730176,1.0465243607695587,44159.24,29900.0,74.9,0.27899999999999997,1.54,0.165,81.3,0.095
DEC0,32900.0,96.6,95.31,385.5,0.0009281821191942476,2365.96,52.18047802774782,1.0562156609289837,19353.75,25000.0,73.6,0.23449999999999996,1.45,0.21600000000000003,80.2,0.08900000000000001
DED2,29600.0,102.1,804.71,205.6,0.0015323460580008847,1988.8,53.28451041810559,1.0355430247668842,30724.19,22300.0,79.5,0.29685157421289354,1.6,0.166,81.9,0.044000000000000004
DED4,26800.0,103.1,599.74,219.9,0.00041732269364001183,1435.2299999999998,54.955834046655355,1.051410239407466,27495.15,20800.0,78.9,0.24137931034482754,1.68,0.183,80.8,0.039
DED5,31100.0,104.0,276.14,268.4,0.00046766111042653057,3438.16,51.059136967354874,1.0505547236193817,19848.79,23400.0,77.3,0.3203398300849575,1.42,0.20199999999999999,81.0,0.032
DEE0,26600.0,103.7,,108.7,0.00039972193435684956,2368.2999999999997,53.91300315900986,1.0484961311709018,40798.29,20800.0,75.7,0.2175,1.56,0.18600000000000003,80.0,0.036000000000000004
DEF0,31100.0,102.4,3044.86,188.2,0.00018522425984254467,2170.0,51.7400228562756,1.0594560023374369,63162.57,28500.0,77.4,0.23,1.54,0.20800000000000002,80.9,0.08800000000000001
DEG0,27000.0,102.5,939.87,132.4,0.00020195659457275048,1426.82,53.526803369736164,1.0340950908751283,40198.92,21800.0,77.6,0.2676338169084542,1.56,0.193,80.7,0.026000000000000002
DK01,50900.0,105.3,79.0,756.0,-0.0008733025695315464,6518.45,47.25976170486075,1.0601776510643786,31990.05,37000.0,76.8,0.48350000000000004,1.66,0.175,81.5,0.055999999999999994
DK02,27500.0,103.1,152.0,118.3,0.0021341073932756574,3960.5,51.608437295741595,1.022089417431883,13646.28,30300.0,73.6,0.27736131934032987,1.76,0.12300000000000001,80.8,0.1
DK03,35300.0,100.4,2190.0,102.0,-0.0004414936245992077,3920.38,50.456676353273444,1.0104339719118545,19343.56,29000.0,73.9,0.30284857571214396,1.73,0.166,81.5,0.069
DK04,36400.0,106.6,1853.0,103.7,7.319288621642837e-05,3580.29,48.74932143187653,1.0084829880352886,21225.69,30700.0,75.3,0.3573213393303348,1.75,0.163,82.0,0.086
DK05,32900.0,100.5,1342.0,76.4,0.00014921450432806843,3137.75,50.13921702503125,0.987395203580614,9348.32,28700.0,72.8,0.28950000000000004,1.75,0.177,81.3,0.064
EE00,25900.0,111.9,820.8,30.5,0.0024658292520671377,1037.81,49.80799576170623,1.1624589074171734,16834.04,12000.0,74.8,0.371,1.66,,79.0,0.075
EL30,28300.0,93.5,8.19,987.5,-0.0004932995971326443,2242.54,50.585131826261026,1.1435863674793143,51226.74,13400.0,57.6,0.3753123438280859,1.35,0.248,81.2,0.17800000000000002
EL41,13500.0,94.8,2.98,59.3,0.009357642625687966,290.82,49.77986076944393,0.9248369926088802,2405.71,9300.0,60.4,0.2581290645322661,1.6,0.355,82.7,0.21100000000000002
EL42,22100.0,87.5,22.15,66.1,0.003873058124736475,875.8,49.096206557293726,1.0201169024517245,5223.67,14300.0,60.5,0.20839580209895056,1.62,0.345,82.3,0.21899999999999997
EL43,17500.0,93.1,1.07,76.5,0.0010150533803006934,518.79,49.669489302048746,1.0730085801722529,7337.7,10600.0,61.8,0.24450000000000002,1.54,0.316,82.1,0.172
EL51,13900.0,98.1,104.32,42.8,0.0009928626760337593,422.85,51.21663431291266,1.0330378496624792,6363.61,9000.0,56.6,0.22300000000000003,1.3,0.35200000000000004,81.1,0.212
EL52,16100.0,95.3,312.53,101.2,-1.4048451896841951e-05,1526.82,51.28404224470698,1.1018719118206006,21504.68,10000.0,53.7,0.293,1.27,0.317,81.7,0.2
EL53,17700.0,83.4,31.93,28.8,-0.0008412382019184188,185.76,52.60519586555888,1.050690438734487,3236.64,10400.0,50.6,0.2521260630315158,1.26,0.348,82.5,0.24100000000000002
EL54,14300.0,97.5,19.56,36.8,0.0008757554634412765,267.62,53.34447935607611,1.0607533859838236,3832.52,9700.0,55.1,0.296648324162081,1.24,0.276,84.0,0.166
EL61,15700.0,97.2,107.54,51.4,0.00019564726995425908,255.49,52.396682262724305,1.069980817194454,7804.42,9200.0,54.8,0.29950000000000004,1.28,0.28,82.3,0.21600000000000003
EL62,19100.0,91.5,0.79,89.4,0.0009964687659121487,560.17,52.21730912116979,1.062790441041235,3112.25,13700.0,59.8,0.23311655827913957,1.55,0.257,81.4,0.207
EL63,14800.0,95.8,17.56,59.2,-0.0007814942856804405,1056.34,51.04053188169492,1.045047392470073,6720.76,8700.0,49.7,0.18959479739869936,1.32,0.409,81.5,0.22
EL64,18500.0,102.9,24.01,36.1,0.001321837560878603,544.1,51.93692934187799,1.0067017774279265,5811.71,9100.0,55.7,0.2191095547773887,1.12,0.295,81.8,0.308
EL65,17200.0,98.7,6.76,37.1,0.0014525932747886732,720.87,52.914823856671184,1.0165971084560603,6397.05,9700.0,61.9,0.2271135567783892,1.32,0.364,82.1,0.233
ES11,25600.0,102.5,2899.76,92.0,0.0017413226923559035,728.5400000000001,53.039277581543054,1.0987220850086938,41234.02,15000.0,63.8,0.3655,1.01814,0.243,84.0,0.07200000000000001
ES12,25000.0,100.1,581.57,96.6,0.003538041781003633,659.93,53.720482979637836,1.1176803617626614,17000.11,15100.0,59.4,0.416791604197901,0.95664,0.24600000000000002,83.2,0.066
ES13,26200.0,101.2,457.04,110.5,0.005053360115053721,956.26,51.8899385865496,1.0794925680447194,9438.23,16000.0,64.2,0.40299999999999997,1.06379,0.19399999999999998,83.9,0.11699999999999999
ES21,36500.0,101.6,186.35,303.7,0.0029219625016879682,1367.21,52.06697807838341,1.0811763984298333,45873.54,21600.0,67.3,0.48700000000000004,1.24932,0.14400000000000002,84.5,0.066
ES22,34400.0,100.3,249.42,63.1,0.010494839896629428,1024.4,50.45708152486042,1.0360267449795655,12296.2,20200.0,68.0,0.4485,1.38361,0.11699999999999999,85.0,0.09699999999999999
ES23,30200.0,99.7,24.24,62.6,0.005513233976965949,760.28,51.30279777342747,1.0444160746873017,5230.87,17500.0,68.7,0.36700000000000005,1.30172,0.152,84.2,0.081
ES24,30900.0,98.6,160.4,27.9,0.00422450033161214,789.04,51.48413594637913,1.0410257172809123,22908.79,18100.0,68.8,0.37581209395302345,1.25335,0.21100000000000002,84.4,0.127
ES30,39000.0,103.8,64.26,839.7,0.015761524720621305,1458.54,49.30682428493434,1.1196257649458654,136460.62,23800.0,69.0,0.4675,1.21957,0.19,85.8,0.08900000000000001
ES41,26800.0,100.6,936.4,25.6,0.00026780335119928894,756.21,53.44022162856849,1.0419888318282968,39084.29,15800.0,65.5,0.36931534232883556,1.12497,0.16699999999999998,84.7,0.129
ES42,22400.0,100.6,269.12,25.8,0.00031782585246514696,1053.03,50.045526914101636,1.0072923703454846,27829.19,13900.0,60.8,0.287,1.24287,0.307,83.9,0.19
ES43,20700.0,98.8,28.32,26.0,-0.0003731349814883346,674.28,50.83197400509299,1.0301061739538744,13497.34,12100.0,55.7,0.25800000000000006,1.2167,0.377,83.1,0.188
ES51,33700.0,99.9,752.85,238.1,0.008324996321556765,2314.62,49.825245150778514,1.0586452937475146,139513.94,20200.0,68.6,0.40399999999999997,1.26909,0.188,84.3,0.083
ES52,24900.0,99.9,85.3,216.2,0.004238307098259727,1441.75,50.155469123515694,1.0478253507027542,72725.17,15000.0,63.3,0.3525,1.23134,0.27,83.5,0.149
ES53,30500.0,99.8,69.95,241.2,0.013316826185763153,1832.33,47.878560254015845,1.0152716132153132,19670.86,18700.0,67.6,0.3045,1.17358,0.151,84.2,0.111
ES61,21000.0,99.0,574.92,97.4,0.0008451440537864273,1129.97,48.96283363716143,1.046974267253477,108775.41,12900.0,54.8,0.297,1.30586,0.377,82.6,0.161
ES62,23300.0,98.2,68.44,132.4,0.0070206636840580644,1423.18,48.15324938977802,1.012210925887503,20101.45,14100.0,60.9,0.29814907453726863,1.49064,0.319,82.9,0.17300000000000001
ES63,22600.0,102.9,0.0,4222.9,-0.001751148824144699,1217.75,45.89089212102357,0.9756292449061127,1210.2,14300.0,49.9,0.20950000000000002,1.48046,0.45899999999999996,81.4,0.18100000000000002
ES64,20700.0,100.9,0.0,6041.5,-0.000960948444537066,1707.43,45.02961311893011,0.9713137907224907,1084.87,13200.0,49.7,0.28600000000000003,2.0991,0.385,81.4,0.195
ES70,22900.0,98.3,52.04,299.4,0.006072400308974586,1118.57,48.27007304947674,1.0314421185337845,29512.6,14100.0,57.2,0.31549999999999995,0.96995,0.35,83.5,0.099
FI19,30000.0,102.2,683.84,23.7,0.0007675311801854408,2736.51,50.93349951644665,1.0287415266510846,22603.86,22900.0,72.8,0.40029985007496255,1.4,,82.3,0.034
FI1B,44700.0,101.3,66.34,184.7,0.007822149771637033,3962.6000000000004,47.87321958041958,1.074590072607751,32676.59,30800.0,75.3,0.49624812406203106,1.28,0.10099999999999999,82.6,0.047
FI1C,30300.0,104.4,286.61,36.6,0.000705178797726509,2887.79,51.958033489663435,1.0536597835411559,19626.36,23400.0,72.4,0.391304347826087,1.3,0.163,81.7,0.003
FI1D,28300.0,104.4,1320.42,6.3,-4.8578017354877885e-05,2626.73,51.65388402673491,1.0116259818978262,20897.87,21900.0,70.0,0.36931534232883556,1.44,0.19,81.5,0.015
FI20,35900.0,93.7,17.17,19.2,0.009567289939239316,2047.73,51.272883343103594,1.0185952159580762,565.94,28800.0,81.5,0.3255,1.57,,83.9,0.053
