"regionname.x","nuts2.x","year.x","total_votes","total_weighted_score","weighted_avg_left_right"
"","",2019,402834,1960831.1409,4.86759097022595
"Abroad votes","ELZZ",2019,7542,34559.816,4.58231450543622
"Abroad votes","FRZZ",2019,212438,1170871.2866,5.51159061279056
"Abroad votes","HRZZ",2019,12189,78257.3235,6.42032352941176
"Abruzzo","ITF1",2019,399390,2609448.7859,6.53358568291645
"Alentejo","PT18",2019,172314,677361.89,3.93097420987267
"Algarve","PT15",2019,84167,343529.878,4.08152694048736
"Alsace","FRF1",2019,413970,2648230.8746,6.39715649588134
"Andalucía","ES61",2019,3132178,15366813.7803,4.90611126835703
"Aquitaine","FRI1",2019,832503,5098987.5812,6.12488793577921
"Aragón","ES24",2019,505581,2540653.383,5.02521531267987
"Arnsberg","DEA5",2019,1402895,6823825.4178,4.86410274311335
"Auvergne","FRK1",2019,301870,1898223.7394,6.28821591877298
"Aνατολική Μακεδονία, Θράκη","EL51",2019,188958,953945.2336,5.04845115634162
"Aττική","EL30",2019,1182227,5594346.4794,4.73204086812431
"Basilicata","ITF5",2019,139084,876328.1723,6.30071160090305
"Basse-Normandie","FRD1",2019,354245,2278946.8202,6.43325049104433
"Bedfordshire and Hertfordshire","UKH2",2019,435886,2618020.0989,6.00620368376135
"Berkshire, Buckinghamshire and Oxfordshire","UKJ1",2019,616057,3610027.6429,5.85989225493745
"Berlin","DE30",2019,1261142,5389749.0083,4.27370510878236
"Bourgogne","FRC1",2019,372777,2457729.1818,6.59302795451436
"Brandenburg","DE40",2019,1007855,5120445.5256,5.08053790039242
"Bratislavský kraj","SK01",2019,145891,897008.4303,6.14848366451666
"Braunschweig","DE91",2019,653246,3124207.0376,4.78258885259152
"Bremen","DE50",2019,261039,1162482.1571,4.45328919088719
"Bretagne","FRH0",2019,832965,4889721.7306,5.87026073196353
"Bucureşti - Ilfov","RO32",2019,1014807,5582965.8061,5.50150502125035
"Budapest","HU11",2019,559289,3370271.1856,6.02599226088838
"Burgenland","AT11",2019,150284,834079.9057,5.55002465798089
"Calabria","ITF6",2019,470021,2988146.7746,6.35747503749832
"Campania","ITF3",2019,1262484,7618348.5483,6.0344119595179
"Canarias","ES70",2019,554438,2541275.8638,4.58351675714868
"Cantabria","ES13",2019,251073,1308067.2388,5.20990802993552
"Castilla y León","ES41",2019,1090439,5875454.3178,5.38815497042934
"Castilla-La Mancha","ES42",2019,900822,4757671.4102,5.28147781714923
"Cataluña","ES51",2019,2016701,7404215.1583,3.6714491430807
"Centre - Val de Loire","FRB0",2019,578714,3784163.2386,6.53891773587644
"Centro (PT)","PT16",2019,576419,2631922.1703,4.56598788433414
"Centru","RO12",2019,735693,4072141.8992,5.53511029627848
"Champagne-Ardenne","FRF2",2019,294736,2086958.3094,7.08077163766896
"Chemnitz","DED4",2019,608523,3503998.7647,5.75820267220795
"Cheshire","UKD6",2019,182270,1105132.7867,6.06316336588577
"Ciudad Autónoma de Ceuta","ES63",2019,27820,169888.5058,6.10670401869159
"Ciudad Autónoma de Melilla","ES64",2019,21658,133616.6733,6.16939113953274
"Comunidad Foral de Navarra","ES22",2019,267499,1187412.226,4.43894080351702
"Comunidad Valenciana","ES52",2019,1689657,8625021.8514,5.10459924789469
"Comunidad de Madrid","ES30",2019,2497970,12705610.805,5.08637445805994
"Cornwall and Isles of Scilly","UKK3",2019,162488,1008044.8631,6.20381113128354
"Corse","FRM0",2019,58635,373873.2002,6.37628038202439
"Cumbria","UKD1",2019,122078,762691.5093,6.24757539687741
"Darmstadt","DE71",2019,1411369,6777808.9647,4.80229405966831
"Derbyshire and Nottinghamshire","UKF1",2019,485956,3050355.6506,6.27702024586588
"Detmold","DEA4",2019,842497,4080913.5995,4.84383160948941
"Devon","UKK4",2019,328904,2056842.7321,6.25362638368642
"Dolnośląskie","PL51",2019,465483,3261418.6562,7.00652581555073
"Dorset and Somerset","UKK2",2019,242298,1538059.4244,6.34780074288686
"Drenthe","NL13",2019,122189,631390.9174,5.16733026213489
"Dresden","DED2",2019,698584,4041611.3044,5.7854335404189
"Dublin","",2019,272501,1118948.7335,4.10621881571077
"Dél-Alföld","HU33",2019,348211,2175701.5936,6.24822763669155
"Dél-Dunántúl","HU23",2019,257595,1587227.8912,6.16171855509618
"Düsseldorf","DEA1",2019,1971194,9509402.3439,4.82418389255446
"East Anglia","UKH1",2019,620399,3820264.7022,6.15775444866932
"East Wales","UKL2",2019,253458,1574991.0557,6.21401200869572
"East Yorkshire and Northern Lincolnshire","UKE1",2019,114638,766583.9364,6.68699677593817
"Eastern Scotland","UKM7",2019,350431,1995656.0431,5.69486159358048
"Eesti","EE00",2019,286112,1670444.9887,5.83843036538139
"Emilia-Romagna","ITH5",2019,1699932,9637433.026,5.66930502278915
"Essex","UKH3",2019,415801,2778960.4113,6.68339039901299
"Etelä-Suomi","FI1C",2019,325978,1718805.7568,5.27276612777549
"Extremadura","ES43",2019,508759,2574570.8116,5.06049192564652
"Flevoland","NL23",2019,78309,426211.2868,5.44268585730887
"Franche-Comté","FRC2",2019,267975,1726734.0848,6.44363871555182
"Freiburg","DE13",2019,874607,4331686.468,4.95272330086542
"Friesland (NL)","NL12",2019,161413,844180.294,5.22993993048887
"Friuli-Venezia Giulia","ITH4",2019,456429,2914573.3871,6.38560079902898
"Galicia","ES11",2019,1274054,6232698.6631,4.89202079590033
"Gelderland","NL22",2019,531359,2715722.18,5.1108989967235
"Gießen","DE72",2019,382066,1878234.1476,4.91599395811195
"Gloucestershire, Wiltshire and Bristol/Bath area","UKK1",2019,809010,4709858.0758,5.82175507818198
"Greater Manchester","UKD3",2019,617995,3552187.5013,5.74792271992492
"Groningen","NL11",2019,138011,651390.3902,4.71984399939135
"Guadeloupe","FRY1",2019,25023,148663.6038,5.94107835990888
"Guyane","FRY3",2019,8790,50957.521,5.79721513083049
"Hamburg","DE60",2019,697904,2966968.0905,4.25125531663381
"Hampshire and Isle of Wight","UKJ3",2019,502194,3173739.4455,6.3197478374891
"Hannover","DE92",2019,901327,4263174.8505,4.72988698940562
"Haute-Normandie","FRD2",2019,434829,2897284.9922,6.66304453520809
"Helsinki-Uusimaa","FI1B",2019,530786,2708938.8938,5.10363667052258
"Herefordshire, Worcestershire and Warwickshire","UKG1",2019,344912,2182553.6717,6.3278565886371
"Highlands and Islands","UKM6",2019,92635,562158.9651,6.06853743293572
"Hovedstaden","DK01",2019,780968,3710025.8374,4.75054782961658
"Ile-de-France","FR10",2019,2244195,12680239.7406,5.65023972542493
"Illes Balears","ES53",2019,307252,1531826.358,4.98557001419031
"Inner London - East","UKI4",2019,528846,2418685.53,4.57351578720459
"Inner London - West","UKI3",2019,260371,1316520.1945,5.0563242238959
"Jadranska Hrvatska","HR03",2019,174662,989022.6444,5.66249467199505
"Jihovýchod","CZ06",2019,341980,2120170.4809,6.19969144657582
"Jihozápad","CZ03",2019,234999,1463808.2971,6.22899798339567
"Karlsruhe","DE12",2019,1073618,5423023.4787,5.05116668936251
"Kassel","DE73",2019,461090,2254869.4684,4.89030225856124
"Kent","UKJ4",2019,448074,2943963.4607,6.57026174404228
"Koblenz","DEB1",2019,642485,3286922.9676,5.11595285119497
"Kontinentalna Hrvatska","HR04",2019,347645,1952527.7372,5.616441304204
"Kujawsko-pomorskie","PL61",2019,299820,2135123.0776,7.12134973517444
"Kärnten","AT21",2019,220838,1236178.8847,5.59767288555412
"Köln","DEA2",2019,1842003,8728667.7741,4.7386827133832
"Közép-Dunántúl","HU21",2019,324374,2007851.9568,6.18992877604247
"La Rioja","ES23",2019,132643,698604.0177,5.26679898449221
"La Réunion","FRY4",2019,124616,750055.8722,6.01893715253258
"Lancashire","UKD4",2019,339263,2117269.6009,6.24079136510613
"Languedoc-Roussillon","FRJ1",2019,706909,4686246.7578,6.62920794303086
"Latvija","LV00",2019,368403,2293133.0772,6.22452335404435
"Lazio","ITI4",2019,1755766,10812217.8662,6.15812008331406
"Leicestershire, Rutland and Northamptonshire","UKF2",2019,420131,2620928.0632,6.2383591384592
"Leipzig","DED5",2019,414507,2134999.4432,5.15069574989083
"Liguria","ITC3",2019,536961,3233375.7165,6.02162115405029
"Limburg (NL)","NL42",2019,257405,1292616.306,5.0217218235854
"Limousin","FRI2",2019,169745,1048328.4236,6.17590163833986
"Lincolnshire","UKF3",2019,229213,1602340.2582,6.99061684197668
"Lombardia","ITC4",2019,3926568,24811124.6807,6.31878135835162
"Lorraine","FRF3",2019,515885,3466862.2448,6.72022300473943
"Lubelskie","PL81",2019,458831,3433023.0583,7.48210791838389
"Lubuskie","PL43",2019,139104,970737.1094,6.97849888860133
"Luxembourg","LU00",2019,1049678,5682220.1804,5.41329834520682
"Länsi-Suomi","FI19",2019,373204,1968834.646,5.27549181144897
"Lüneburg","DE93",2019,759022,3695300.32,4.86850225685158
"Malta","MT00",2019,239878,1158297.5408,4.82869433962264
"Marche","ITI3",2019,548682,3413431.6042,6.22114741179773
"Martinique","FRY2",2019,23011,125477.4222,5.45293217157012
"Mayotte","FRY5",2019,14435,110728.9218,7.67086399722896
"Mazowiecki regionalny","PL92",2019,512757,3814997.347,7.44016629124517
"Małopolskie","PL21",2019,786424,5774629.2059,7.34289544304345
"Mecklenburg-Vorpommern","DE80",2019,650868,3294341.6868,5.06145898523203
"Mellersta Norrland","SE32",2019,140746,734730.2958,5.22025702897418
"Merseyside","UKD7",2019,305341,1690569.2737,5.53665991039526
"Midi-Pyrénées","FRJ2",2019,746228,4523230.0806,6.06145853626506
"Midlands North West","",2019,400802,2066310.9017,5.15544059585531
"Midtjylland","DK04",2019,587467,3106862.0479,5.28857288647703
"Mittelfranken","DE25",2019,655021,3624377.612,5.5332235332913
"Molise","ITF2",2019,91196,591579.6876,6.48690389490767
"Moravskoslezsko","CZ08",2019,199668,1206261.4093,6.04133566370174
"Münster","DEA3",2019,1125871,5466092.6891,4.85499021566414
"Niederbayern","DE22",2019,436501,2837266.1546,6.50002211816239
"Niederösterreich","AT12",2019,840916,4813855.5067,5.72453789284542
"Noord-Brabant","NL41",2019,561703,2959931.2876,5.26956645700664
"Noord-Holland","NL32",2019,713937,3521225.6452,4.93212376610261
"Nord-Est","RO21",2019,1118153,5788490.5788,5.17683231078394
"Nord-Pas de Calais","FRE1",2019,961275,6544698.3564,6.80835177904346
"Nord-Vest","RO11",2019,894000,4875030.8407,5.45305463165548
"Nordjylland","DK05",2019,250685,1370235.7228,5.46596614396553
"Norra Mellansverige","SE31",2019,315669,1760276.1148,5.57633506869537
"Norte","PT11",2019,1020099,4702769.6617,4.61011103990887
"North Eastern Scotland","UKM5",2019,81645,506725.649,6.20645047461571
"North Yorkshire","UKE2",2019,210781,1294477.7645,6.1413398954365
"Northumberland and Tyne and Wear","UKC2",2019,317972,1960829.8865,6.16667469619967
"Nyugat-Dunántúl","HU22",2019,319644,2000493.0928,6.25850350014391
"Oberbayern","DE21",2019,1720887,9637886.7841,5.60053436634712
"Oberfranken","DE24",2019,409760,2428611.4912,5.92691207340882
"Oberpfalz","DE23",2019,413084,2544988.5606,6.16094683066882
"Oberösterreich","AT31",2019,666119,3693158.4506,5.54429231203434
"Opolskie","PL52",2019,129953,933820.4675,7.18583232014652
"Outer London - East and North East","UKI5",2019,403483,2327276.7372,5.76796726801377
"Outer London - South","UKI6",2019,328737,1861017.7541,5.66111436832483
"Outer London - West and North West","UKI7",2019,481276,2585619.4941,5.37242558137119
"Overijssel","NL21",2019,262532,1395142.1372,5.31417936556306
"Pays de la Loire","FRG0",2019,870627,5224367.4842,6.00069545764145
"País Vasco","ES21",2019,669933,2394164.6107,3.57373738970912
"Pest","HU12",2019,379646,2342392.1152,6.16993756078031
"Picardie","FRE2",2019,457677,3229733.432,7.0567964568899
"Piemonte","ITC1",2019,1666790,10288648.1822,6.17273212714259
"Podkarpackie","PL82",2019,508660,3815859.8663,7.50178875142531
"Podlaskie","PL84",2019,222018,1642398.5681,7.39759194344603
"Pohjois- ja Itä-Suomi","FI1D",2019,335774,1763734.62,5.2527432737496
"Poitou-Charentes","FRI3",2019,441997,2773276.365,6.27442350287445
"Pomorskie","PL63",2019,336602,2367956.878,7.03488653662189
"Praha","CZ01",2019,301749,1983522.6666,6.57341918813318
"Principado de Asturias","ES12",2019,418776,1956959.2508,4.67304537700346
"Prov. Antwerpen","BE21",2019,1046969,6484343.8088,6.193443940365
"Prov. Brabant Wallon","BE31",2019,199673,830432.0939,4.15896036970447
"Prov. Hainaut","BE32",2019,597859,1943964.3692,3.25154320533771
"Prov. Limburg (BE)","BE22",2019,477816,3105702.2696,6.49978709293954
"Prov. Liège","BE33",2019,478805,1628937.7282,3.40209005377972
"Prov. Luxembourg (BE)","BE34",2019,112815,427362.8922,3.78817437574791
"Prov. Namur","BE35",2019,228621,810988.6207,3.54730589359683
"Prov. Oost-Vlaanderen","BE23",2019,888822,5680759.1156,6.39133495300521
"Prov. Vlaams-Brabant","BE24",2019,603677,3676782.7008,6.09064566117311
"Prov. West-Vlaanderen","BE25",2019,694322,4558876.5134,6.56593988581667
"Provence-Alpes-Côte d’Azur","FRL0",2019,1170748,7908177.7076,6.75480778749996
"Provincia Autonoma di Bolzano/Bozen","ITH1",2019,66497,438354.1958,6.59208980555514
"Provincia Autonoma di Trento","ITH2",2019,184853,1116666.2712,6.04083391235198
"Puglia","ITF4",2019,988005,6358202.3496,6.43539491156421
"Região Autónoma da Madeira","PT30",2019,82506,425186.5817,5.15340195500933
"Região Autónoma dos Açores","PT20",2019,34992,160591.0785,4.58936552640604
"Región de Murcia","ES62",2019,526421,2965063.485,5.63249468581231
"Rheinhessen-Pfalz","DEB3",2019,851281,4321063.1418,5.07595393506962
"Rhône-Alpes","FRK2",2019,1412707,8593149.9824,6.08275458562887
"Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest","BE10",2019,397299,1478005.1931,3.72013318206187
"Saarland","DEC0",2019,439152,2192993.4484,4.99370024137429
"Sachsen-Anhalt","DEE0",2019,824734,4324911.7717,5.2440080943674
"Salzburg","AT32",2019,221882,1248316.1759,5.62603625305342
"Sardegna","ITG2",2019,323826,1913932.4183,5.91037291106953
"Schleswig-Holstein","DEF0",2019,1205043,5607968.7512,4.65374990867546
"Schwaben","DE27",2019,657581,3883638.1497,5.90594641527051
"Severovýchod","CZ05",2019,300144,1887157.5918,6.2875073024948
"Severozápad","CZ04",2019,166913,1030228.176,6.1722464757089
"Shropshire and Staffordshire","UKG2",2019,355568,2363863.9182,6.64813458522702
"Sicilia","ITG1",2019,953651,6060560.7189,6.35511389271337
"Sjælland","DK02",2019,360641,1904799.604,5.28170564078959
"Småland med öarna","SE21",2019,329940,1907498.4398,5.78134945687095
"Sostinės regionas","LT01",2019,206247,1191663.8848,5.77784833136967
"South","",2019,611795,2870187.3721,4.69142011964792
"South Yorkshire","UKE3",2019,303199,1871195.6904,6.17151009864808
"Southern Scotland","UKM9",2019,207686,1282120.9747,6.17336255067747
"Steiermark","AT22",2019,531459,3013579.192,5.67038885784228
"Stockholm","SE11",2019,904496,4991203.3105,5.51821490697582
"Stredné Slovensko","SK03",2019,177679,1096328.8063,6.17027789609352
"Stuttgart","DE11",2019,1562880,7967836.7993,5.09817567522778
"Střední Morava","CZ07",2019,231096,1436838.5459,6.21749639067747
"Střední Čechy","CZ02",2019,267854,1705315.4398,6.36658567652527
"Sud - Muntenia","RO31",2019,1133198,5721166.041,5.04869055628407
"Sud-Est","RO22",2019,932351,4867898.5712,5.2211008206137
"Sud-Vest Oltenia","RO41",2019,773134,3730048.0326,4.82458155067556
"Surrey, East and West Sussex","UKJ2",2019,761935,4556228.5429,5.97981263874215
"Syddanmark","DK03",2019,523336,2830605.2845,5.40877234606448
"Sydsverige","SE22",2019,557772,3302471.9021,5.92082768962945
"Tees Valley and Durham","UKC1",2019,238721,1565032.675,6.55590700022202
"Thüringen","DEG0",2019,892969,4838936.5083,5.41893000574488
"Tirol","AT33",2019,282123,1586515.1223,5.62348735232505
"Toscana","ITI1",2019,1412687,7814640.782,5.53175670336033
"Trier","DEB2",2019,231648,1154748.1044,4.98492585474513
"Tübingen","DE14",2019,744214,3784505.3572,5.08523805948289
"Umbria","ITI2",2019,337524,2085855.465,6.17987303125111
"Unterfranken","DE26",2019,528966,3063189.231,5.79090004083438
"Utrecht","NL31",2019,367097,1809415.175,4.92898382443877
"Valle d'Aosta/Vallée d'Aoste","ITC2",2019,30911,199118.9775,6.44168669729223
"Veneto","ITH3",2019,2020429,13402150.5618,6.63331924150762
"Vest","RO42",2019,686399,3691086.2913,5.37746455239591
"Vidurio ir vakarų Lietuvos regionas","LT02",2019,635775,3290520.0847,5.17560471031418
"Vorarlberg","AT34",2019,142207,784486.6868,5.51651245578628
"Västsverige","SE23",2019,784824,4432402.6651,5.64763904404045
"Východné Slovensko","SK04",2019,173292,1071695.6583,6.18433429298525
"Warmińsko-mazurskie","PL62",2019,198407,1394895.8316,7.03047690656076
"Warszawski stołeczny","PL91",2019,622916,4156118.7746,6.67203728046799
"Weser-Ems","DE94",2019,1059658,5137341.0546,4.84811236700898
"West Central Scotland","UKM8",2019,178495,974034.328,5.45692780189921
"West Midlands","UKG3",2019,532571,3222210.6855,6.05029317311682
"West Wales and The Valleys","UKL1",2019,367254,2399856.2966,6.53459539337897
"West Yorkshire","UKE4",2019,472902,2824772.7186,5.97327293731048
"Wielkopolskie","PL41",2019,553936,3853751.4704,6.95703379162936
"Wien","AT13",2019,654610,3263409.5632,4.98527300713402
"Zachodniopomorskie","PL42",2019,250381,1739753.8119,6.94842584660977
"Zeeland","NL34",2019,79275,423751.2268,5.34533240996531
"Zuid-Holland","NL33",2019,836582,4429007.362,5.29417004190862
"Západné Slovensko","SK02",2019,217645,1327588.3071,6.09978776034368
"Área Metropolitana de Lisboa","PT17",2019,779125,3172800.0023,4.07226055164447
"Åland","FI20",2019,1929,7456.3103,3.86537599792639
"Észak-Alföld","HU32",2019,378115,2379241.7168,6.2923759089166
"Észak-Magyarország","HU31",2019,308375,1935918.8632,6.27780742018646
"Östra Mellansverige","SE12",2019,643569,3596871.5867,5.58894475448631
"Övre Norrland","SE33",2019,199275,977401.0331,4.90478501116548
"Łódzkie","PL71",2019,476742,3447723.1862,7.23184277072295
"Śląskie","PL22",2019,784761,5632724.2077,7.17763014178839
"Świętokrzyskie","PL72",2019,272960,2036634.1493,7.46129157861958
"Ήπειρος","EL54",2019,151925,706229.655,4.64854141846306
"Βόρειο Αιγαίο","EL41",2019,72983,335050.6623,4.59080419138704
"Δυτική Ελλάδα","EL63",2019,276535,1255287.4162,4.53934372213282
"Δυτική Μακεδονία","EL53",2019,121600,590668.2177,4.85746889555921
"Θεσσαλία","EL61",2019,298846,1425021.0627,4.7684127031983
"Ιόνια Νησιά","EL62",2019,76914,345108.7994,4.48694385157449
"Κεντρική Μακεδονία","EL52",2019,615428,3067661.5675,4.98459863298387
"Κρήτη","EL43",2019,220038,984927.6688,4.47617079231769
"Κύπρος","CY00",2019,250418,1289902.2425,5.15099650384557
"Νότιο Αιγαίο","EL42",2019,116460,571943.0925,4.91106897217929
"Πελοπόννησος","EL65",2019,246769,1231703.8903,4.99132342514659
"Στερεά Ελλάδα","EL64",2019,218844,1030320.4958,4.70801345159109
"Северен централен","BG32",2019,185864,1022851.197,5.50322384646839
"Северозападен","BG31",2019,191435,1053996.399,5.50576644291796
"Североизточен","BG33",2019,206347,1116822.6956,5.41235247229182
"Югозападен","BG41",2019,410270,2372135.0986,5.78188777780486
"Югоизточен","BG34",2019,213447,1168395.5184,5.47393741022362
"Южен централен","BG42",2019,329602,1811828.321,5.49701858908623
